2025-01-30:15:26:36,967 INFO     [huggingface.py:132] Using device 'cpu'
2025-01-30:15:26:37,270 INFO     [huggingface.py:369] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cpu'}

Running loglikelihood requests:   9%|██████████████▏                                                                                                                                          | 37/400 [00:53<06:40,  1.10s/it]
Running loglikelihood requests:  10%|███████████████▋                                                                                                                                         | 41/400 [00:54<04:07,  1.45it/s]
Running loglikelihood requests:  10%|████████████████                                                                                                                                         | 42/400 [00:56<04:52,  1.23it/s]
Running loglikelihood requests:  11%|████████████████▍                                                                                                                                        | 43/400 [00:57<05:34,  1.07it/s]
Running loglikelihood requests:  11%|█████████████████▏                                                                                                                                       | 45/400 [00:59<05:04,  1.17it/s]
Running loglikelihood requests:  12%|██████████████████▋                                                                                                                                      | 49/400 [01:00<03:28,  1.68it/s]
Running loglikelihood requests:  12%|███████████████████▏                                                                                                                                     | 50/400 [01:02<04:12,  1.39it/s]
Running loglikelihood requests:  13%|███████████████████▌                                                                                                                                     | 51/400 [01:03<04:55,  1.18it/s]
Running loglikelihood requests:  13%|███████████████████▉                                                                                                                                     | 52/400 [01:04<05:31,  1.05it/s]
Running loglikelihood requests:  13%|████████████████████▎                                                                                                                                    | 53/400 [01:06<05:55,  1.02s/it]
Running loglikelihood requests:  14%|████████████████████▋                                                                                                                                    | 54/400 [01:07<06:19,  1.10s/it]
Running loglikelihood requests:  14%|█████████████████████                                                                                                                                    | 55/400 [01:08<06:39,  1.16s/it]
Running loglikelihood requests:  14%|█████████████████████▍                                                                                                                                   | 56/400 [01:10<06:48,  1.19s/it]
Running loglikelihood requests:  14%|█████████████████████▊                                                                                                                                   | 57/400 [01:11<06:53,  1.21s/it]
Running loglikelihood requests:  14%|██████████████████████▏                                                                                                                                  | 58/400 [01:12<07:07,  1.25s/it]
Running loglikelihood requests:  15%|██████████████████████▌                                                                                                                                  | 59/400 [01:13<07:07,  1.25s/it]
Running loglikelihood requests:  15%|██████████████████████▉                                                                                                                                  | 60/400 [01:15<07:08,  1.26s/it]
Running loglikelihood requests:  16%|███████████████████████▋                                                                                                                                 | 62/400 [01:16<05:33,  1.01it/s]
Running loglikelihood requests:  16%|████████████████████████▊                                                                                                                                | 65/400 [01:17<03:58,  1.40it/s]
Running loglikelihood requests:  17%|██████████████████████████▍                                                                                                                              | 69/400 [01:19<02:52,  1.92it/s]
Running loglikelihood requests:  18%|███████████████████████████▉                                                                                                                             | 73/400 [01:20<02:22,  2.29it/s]
Running loglikelihood requests:  18%|████████████████████████████▎                                                                                                                            | 74/400 [01:21<02:57,  1.84it/s]
Running loglikelihood requests:  19%|████████████████████████████▋                                                                                                                            | 75/400 [01:22<03:32,  1.53it/s]
Running loglikelihood requests:  19%|█████████████████████████████                                                                                                                            | 76/400 [01:24<04:05,  1.32it/s]
Running loglikelihood requests:  19%|█████████████████████████████▍                                                                                                                           | 77/400 [01:25<04:34,  1.18it/s]
Running loglikelihood requests:  20%|██████████████████████████████▉                                                                                                                          | 81/400 [01:26<02:55,  1.82it/s]
Running loglikelihood requests:  20%|███████████████████████████████▎                                                                                                                         | 82/400 [01:27<03:28,  1.53it/s]
Running loglikelihood requests:  21%|████████████████████████████████▌                                                                                                                        | 85/400 [01:28<02:52,  1.83it/s]
Running loglikelihood requests:  22%|██████████████████████████████████                                                                                                                       | 89/400 [01:30<02:15,  2.29it/s]
Running loglikelihood requests:  23%|███████████████████████████████████▌                                                                                                                     | 93/400 [01:31<01:58,  2.59it/s]
Running loglikelihood requests:  24%|███████████████████████████████████▉                                                                                                                     | 94/400 [01:32<02:26,  2.09it/s]
Running loglikelihood requests:  24%|████████████████████████████████████▎                                                                                                                    | 95/400 [01:33<02:57,  1.72it/s]
Running loglikelihood requests:  24%|████████████████████████████████████▋                                                                                                                    | 96/400 [01:34<03:30,  1.44it/s]
Running loglikelihood requests:  24%|█████████████████████████████████████                                                                                                                    | 97/400 [01:35<03:58,  1.27it/s]
Running loglikelihood requests:  24%|█████████████████████████████████████▍                                                                                                                   | 98/400 [01:37<04:24,  1.14it/s]
Running loglikelihood requests:  25%|█████████████████████████████████████▊                                                                                                                   | 99/400 [01:38<04:41,  1.07it/s]
Running loglikelihood requests:  25%|██████████████████████████████████████                                                                                                                  | 100/400 [01:39<04:57,  1.01it/s]
Running loglikelihood requests:  26%|██████████████████████████████████████▊                                                                                                                 | 102/400 [01:40<04:01,  1.23it/s]
Running loglikelihood requests:  26%|███████████████████████████████████████▏                                                                                                                | 103/400 [01:41<04:23,  1.13it/s]
Running loglikelihood requests:  26%|███████████████████████████████████████▌                                                                                                                | 104/400 [01:42<04:43,  1.05it/s]
Running loglikelihood requests:  26%|███████████████████████████████████████▉                                                                                                                | 105/400 [01:44<05:02,  1.03s/it]
Running loglikelihood requests:  26%|████████████████████████████████████████▎                                                                                                               | 106/400 [01:45<05:10,  1.06s/it]
Running loglikelihood requests:  27%|█████████████████████████████████████████▍                                                                                                              | 109/400 [01:46<03:21,  1.44it/s]
Running loglikelihood requests:  28%|█████████████████████████████████████████▊                                                                                                              | 110/400 [01:47<03:47,  1.28it/s]
Running loglikelihood requests:  28%|██████████████████████████████████████████▏                                                                                                             | 111/400 [01:48<04:08,  1.17it/s]
Running loglikelihood requests:  28%|██████████████████████████████████████████▌                                                                                                             | 112/400 [01:49<04:27,  1.08it/s]
Running loglikelihood requests:  28%|██████████████████████████████████████████▉                                                                                                             | 113/400 [01:50<04:40,  1.02it/s]
Running loglikelihood requests:  29%|████████████████████████████████████████████                                                                                                            | 116/400 [01:52<03:08,  1.50it/s]
Running loglikelihood requests:  29%|████████████████████████████████████████████▍                                                                                                           | 117/400 [01:53<03:33,  1.32it/s]
Running loglikelihood requests:  30%|█████████████████████████████████████████████▉                                                                                                          | 121/400 [01:54<02:18,  2.01it/s]
Running loglikelihood requests:  30%|██████████████████████████████████████████████▎                                                                                                         | 122/400 [01:55<02:46,  1.67it/s]
Running loglikelihood requests:  31%|██████████████████████████████████████████████▋                                                                                                         | 123/400 [01:56<03:10,  1.45it/s]
Running loglikelihood requests:  31%|███████████████████████████████████████████████                                                                                                         | 124/400 [01:57<03:34,  1.29it/s]
Running loglikelihood requests:  31%|███████████████████████████████████████████████▌                                                                                                        | 125/400 [01:58<03:53,  1.18it/s]
Running loglikelihood requests:  32%|███████████████████████████████████████████████▉                                                                                                        | 126/400 [01:59<04:12,  1.09it/s]
Running loglikelihood requests:  32%|████████████████████████████████████████████████▋                                                                                                       | 128/400 [02:00<03:27,  1.31it/s]
Running loglikelihood requests:  32%|█████████████████████████████████████████████████                                                                                                       | 129/400 [02:01<03:49,  1.18it/s]
Running loglikelihood requests:  32%|█████████████████████████████████████████████████▍                                                                                                      | 130/400 [02:03<04:06,  1.09it/s]
Running loglikelihood requests:  33%|█████████████████████████████████████████████████▊                                                                                                      | 131/400 [02:04<04:19,  1.04it/s]
Running loglikelihood requests:  33%|██████████████████████████████████████████████████▏                                                                                                     | 132/400 [02:05<04:28,  1.00s/it]
Running loglikelihood requests:  33%|██████████████████████████████████████████████████▌                                                                                                     | 133/400 [02:06<04:34,  1.03s/it]
Running loglikelihood requests:  34%|██████████████████████████████████████████████████▉                                                                                                     | 134/400 [02:07<04:43,  1.07s/it]
Running loglikelihood requests:  34%|███████████████████████████████████████████████████▎                                                                                                    | 135/400 [02:08<04:47,  1.08s/it]
Running loglikelihood requests:  34%|████████████████████████████████████████████████████▍                                                                                                   | 138/400 [02:09<02:59,  1.46it/s]
Running loglikelihood requests:  35%|█████████████████████████████████████████████████████▌                                                                                                  | 141/400 [02:10<02:21,  1.83it/s]
Running loglikelihood requests:  36%|███████████████████████████████████████████████████████                                                                                                 | 145/400 [02:12<01:48,  2.35it/s]
Running loglikelihood requests:  36%|███████████████████████████████████████████████████████▍                                                                                                | 146/400 [02:13<02:11,  1.93it/s]
Running loglikelihood requests:  37%|███████████████████████████████████████████████████████▊                                                                                                | 147/400 [02:14<02:34,  1.63it/s]
Running loglikelihood requests:  37%|████████████████████████████████████████████████████████▏                                                                                               | 148/400 [02:15<02:56,  1.43it/s]
Running loglikelihood requests:  37%|████████████████████████████████████████████████████████▌                                                                                               | 149/400 [02:16<03:16,  1.28it/s]
Running loglikelihood requests:  38%|█████████████████████████████████████████████████████████                                                                                               | 150/400 [02:17<03:34,  1.17it/s]
Running loglikelihood requests:  38%|█████████████████████████████████████████████████████████▍                                                                                              | 151/400 [02:18<03:50,  1.08it/s]
Running loglikelihood requests:  38%|█████████████████████████████████████████████████████████▊                                                                                              | 152/400 [02:19<04:01,  1.03it/s]
Running loglikelihood requests:  38%|██████████████████████████████████████████████████████████▏                                                                                             | 153/400 [02:20<04:08,  1.01s/it]
Running loglikelihood requests:  38%|██████████████████████████████████████████████████████████▌                                                                                             | 154/400 [02:21<04:10,  1.02s/it]
Running loglikelihood requests:  40%|████████████████████████████████████████████████████████████                                                                                            | 158/400 [02:23<02:18,  1.75it/s]
Running loglikelihood requests:  40%|████████████████████████████████████████████████████████████▍                                                                                           | 159/400 [02:24<02:40,  1.50it/s]
Running loglikelihood requests:  40%|████████████████████████████████████████████████████████████▊                                                                                           | 160/400 [02:25<03:01,  1.32it/s]
Running loglikelihood requests:  40%|█████████████████████████████████████████████████████████████▏                                                                                          | 161/400 [02:26<03:18,  1.20it/s]
Running loglikelihood requests:  40%|█████████████████████████████████████████████████████████████▌                                                                                          | 162/400 [02:27<03:32,  1.12it/s]
Running loglikelihood requests:  41%|█████████████████████████████████████████████████████████████▉                                                                                          | 163/400 [02:28<03:40,  1.07it/s]
Running loglikelihood requests:  41%|██████████████████████████████████████████████████████████████▎                                                                                         | 164/400 [02:29<03:47,  1.04it/s]
Running loglikelihood requests:  41%|██████████████████████████████████████████████████████████████▋                                                                                         | 165/400 [02:30<03:53,  1.01it/s]
Running loglikelihood requests:  42%|███████████████████████████████████████████████████████████████                                                                                         | 166/400 [02:31<03:55,  1.00s/it]
Running loglikelihood requests:  42%|███████████████████████████████████████████████████████████████▍                                                                                        | 167/400 [02:32<03:57,  1.02s/it]
Running loglikelihood requests:  42%|████████████████████████████████████████████████████████████████▏                                                                                       | 169/400 [02:33<03:07,  1.23it/s]
Running loglikelihood requests:  42%|████████████████████████████████████████████████████████████████▌                                                                                       | 170/400 [02:34<03:21,  1.14it/s]
Running loglikelihood requests:  44%|██████████████████████████████████████████████████████████████████                                                                                      | 174/400 [02:35<01:57,  1.93it/s]
Running loglikelihood requests:  44%|██████████████████████████████████████████████████████████████████▌                                                                                     | 175/400 [02:36<02:16,  1.65it/s]
Running loglikelihood requests:  44%|██████████████████████████████████████████████████████████████████▉                                                                                     | 176/400 [02:37<02:34,  1.45it/s]
Running loglikelihood requests:  45%|████████████████████████████████████████████████████████████████████▍                                                                                   | 180/400 [02:39<01:43,  2.12it/s]
Running loglikelihood requests:  45%|████████████████████████████████████████████████████████████████████▊                                                                                   | 181/400 [02:40<02:03,  1.78it/s]
Running loglikelihood requests:  46%|█████████████████████████████████████████████████████████████████████▏                                                                                  | 182/400 [02:41<02:22,  1.53it/s]
Running loglikelihood requests:  46%|█████████████████████████████████████████████████████████████████████▌                                                                                  | 183/400 [02:42<02:38,  1.37it/s]
Running loglikelihood requests:  46%|█████████████████████████████████████████████████████████████████████▉                                                                                  | 184/400 [02:43<02:51,  1.26it/s]
Running loglikelihood requests:  46%|██████████████████████████████████████████████████████████████████████▎                                                                                 | 185/400 [02:44<03:04,  1.17it/s]
Running loglikelihood requests:  46%|██████████████████████████████████████████████████████████████████████▋                                                                                 | 186/400 [02:45<03:15,  1.10it/s]
Running loglikelihood requests:  47%|███████████████████████████████████████████████████████████████████████                                                                                 | 187/400 [02:46<03:22,  1.05it/s]
Running loglikelihood requests:  47%|███████████████████████████████████████████████████████████████████████▍                                                                                | 188/400 [02:47<03:28,  1.02it/s]
