2025-01-31:21:45:09,924 INFO     [huggingface.py:132] Using device 'cpu'
2025-01-31:21:45:10,224 INFO     [huggingface.py:369] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cpu'}

  0%|                                                                                                                                                         | 0/2000 [00:00<?, ?it/s]
  2%|███                                                                                                                                            | 43/2000 [00:00<00:04, 422.08it/s]
  4%|██████▏                                                                                                                                        | 86/2000 [00:00<00:04, 425.17it/s]
  6%|█████████▏                                                                                                                                    | 129/2000 [00:00<00:04, 425.66it/s]
  9%|████████████▏                                                                                                                                 | 172/2000 [00:00<00:04, 426.22it/s]
 11%|███████████████▎                                                                                                                              | 215/2000 [00:00<00:04, 425.93it/s]
 13%|██████████████████▎                                                                                                                           | 258/2000 [00:00<00:04, 426.43it/s]
 15%|█████████████████████▎                                                                                                                        | 301/2000 [00:00<00:03, 425.57it/s]
 17%|████████████████████████▍                                                                                                                     | 344/2000 [00:00<00:03, 425.26it/s]
 19%|███████████████████████████▍                                                                                                                  | 387/2000 [00:00<00:03, 425.40it/s]
 22%|██████████████████████████████▌                                                                                                               | 430/2000 [00:01<00:03, 424.84it/s]
 24%|█████████████████████████████████▌                                                                                                            | 473/2000 [00:01<00:03, 424.69it/s]
 26%|████████████████████████████████████▋                                                                                                         | 516/2000 [00:01<00:03, 424.69it/s]
 28%|███████████████████████████████████████▋                                                                                                      | 559/2000 [00:01<00:03, 426.05it/s]
 30%|██████████████████████████████████████████▋                                                                                                   | 602/2000 [00:01<00:03, 426.35it/s]
 33%|██████████████████████████████████████████████▎                                                                                               | 652/2000 [00:01<00:03, 446.82it/s]
 35%|██████████████████████████████████████████████████▏                                                                                           | 706/2000 [00:01<00:02, 472.07it/s]
 38%|█████████████████████████████████████████████████████▉                                                                                        | 760/2000 [00:01<00:02, 489.79it/s]
 41%|█████████████████████████████████████████████████████████▊                                                                                    | 814/2000 [00:01<00:02, 501.99it/s]
 43%|█████████████████████████████████████████████████████████████▍                                                                                | 865/2000 [00:01<00:02, 502.61it/s]
 46%|█████████████████████████████████████████████████████████████████▏                                                                            | 919/2000 [00:02<00:02, 511.01it/s]
 49%|█████████████████████████████████████████████████████████████████████                                                                         | 973/2000 [00:02<00:01, 517.72it/s]
 51%|████████████████████████████████████████████████████████████████████████▍                                                                    | 1027/2000 [00:02<00:01, 522.34it/s]
 54%|████████████████████████████████████████████████████████████████████████████▏                                                                | 1081/2000 [00:02<00:01, 526.01it/s]
 57%|████████████████████████████████████████████████████████████████████████████████                                                             | 1135/2000 [00:02<00:01, 529.01it/s]
 59%|███████████████████████████████████████████████████████████████████████████████████▊                                                         | 1189/2000 [00:02<00:01, 530.72it/s]
 62%|███████████████████████████████████████████████████████████████████████████████████████▋                                                     | 1243/2000 [00:02<00:01, 531.64it/s]
 65%|███████████████████████████████████████████████████████████████████████████████████████████▍                                                 | 1297/2000 [00:02<00:01, 531.45it/s]
 68%|███████████████████████████████████████████████████████████████████████████████████████████████▏                                             | 1351/2000 [00:02<00:01, 531.30it/s]
 70%|███████████████████████████████████████████████████████████████████████████████████████████████████                                          | 1405/2000 [00:02<00:01, 531.41it/s]
 73%|██████████████████████████████████████████████████████████████████████████████████████████████████████▊                                      | 1459/2000 [00:03<00:01, 531.60it/s]
 76%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                  | 1513/2000 [00:03<00:00, 531.73it/s]
 78%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                              | 1567/2000 [00:03<00:00, 532.08it/s]
 81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                          | 1621/2000 [00:03<00:00, 533.01it/s]
 84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                       | 1675/2000 [00:03<00:00, 533.55it/s]
 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 1729/2000 [00:03<00:00, 532.97it/s]
 89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋               | 1783/2000 [00:03<00:00, 532.05it/s]
 92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 1837/2000 [00:03<00:00, 530.16it/s]
 95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎       | 1891/2000 [00:03<00:00, 527.42it/s]
 97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████    | 1944/2000 [00:03<00:00, 526.09it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊| 1997/2000 [00:04<00:00, 518.67it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2000/2000 [00:04<00:00, 492.09it/s]
2025-01-31:21:45:45,790 INFO     [task.py:415] Building contexts for lambada_standard on rank 0...

  0%|                                                                                                                                                         | 0/2000 [00:00<?, ?it/s]
  3%|███▊                                                                                                                                           | 53/2000 [00:00<00:03, 528.69it/s]
  5%|███████▌                                                                                                                                      | 107/2000 [00:00<00:03, 532.50it/s]
  8%|███████████▍                                                                                                                                  | 161/2000 [00:00<00:03, 532.21it/s]
 11%|███████████████▎                                                                                                                              | 215/2000 [00:00<00:03, 532.43it/s]
 13%|███████████████████                                                                                                                           | 269/2000 [00:00<00:03, 531.96it/s]
 16%|██████████████████████▉                                                                                                                       | 323/2000 [00:00<00:03, 531.80it/s]
 19%|██████████████████████████▊                                                                                                                   | 377/2000 [00:00<00:03, 530.93it/s]
 22%|██████████████████████████████▌                                                                                                               | 431/2000 [00:00<00:02, 529.90it/s]
 24%|██████████████████████████████████▎                                                                                                           | 484/2000 [00:00<00:02, 527.51it/s]
 27%|██████████████████████████████████████▏                                                                                                       | 537/2000 [00:01<00:02, 512.16it/s]
 29%|█████████████████████████████████████████▊                                                                                                    | 589/2000 [00:01<00:02, 503.69it/s]
 32%|█████████████████████████████████████████████▍                                                                                                | 640/2000 [00:01<00:02, 504.10it/s]
 35%|█████████████████████████████████████████████████                                                                                             | 691/2000 [00:01<00:02, 504.96it/s]
 37%|████████████████████████████████████████████████████▋                                                                                         | 742/2000 [00:01<00:02, 503.66it/s]
 40%|████████████████████████████████████████████████████████▌                                                                                     | 796/2000 [00:01<00:02, 511.62it/s]
 42%|████████████████████████████████████████████████████████████▏                                                                                 | 848/2000 [00:01<00:02, 505.19it/s]
 45%|███████████████████████████████████████████████████████████████▉                                                                              | 901/2000 [00:01<00:02, 512.34it/s]
 48%|███████████████████████████████████████████████████████████████████▊                                                                          | 955/2000 [00:01<00:02, 517.88it/s]
 50%|███████████████████████████████████████████████████████████████████████▏                                                                     | 1009/2000 [00:01<00:01, 521.78it/s]
 53%|██████████████████████████████████████████████████████████████████████████▉                                                                  | 1063/2000 [00:02<00:01, 524.33it/s]
 56%|██████████████████████████████████████████████████████████████████████████████▋                                                              | 1116/2000 [00:02<00:01, 516.35it/s]
 58%|██████████████████████████████████████████████████████████████████████████████████▍                                                          | 1169/2000 [00:02<00:01, 520.10it/s]
 61%|██████████████████████████████████████████████████████████████████████████████████████▏                                                      | 1223/2000 [00:02<00:01, 524.26it/s]
 64%|██████████████████████████████████████████████████████████████████████████████████████████                                                   | 1277/2000 [00:02<00:01, 526.30it/s]
 67%|█████████████████████████████████████████████████████████████████████████████████████████████▊                                               | 1331/2000 [00:02<00:01, 527.97it/s]
 69%|█████████████████████████████████████████████████████████████████████████████████████████████████▌                                           | 1384/2000 [00:02<00:01, 524.10it/s]
 72%|█████████████████████████████████████████████████████████████████████████████████████████████████████▍                                       | 1438/2000 [00:02<00:01, 526.23it/s]
 75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                   | 1492/2000 [00:02<00:00, 527.67it/s]
 77%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                | 1546/2000 [00:02<00:00, 529.04it/s]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                            | 1600/2000 [00:03<00:00, 529.47it/s]
 83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                        | 1654/2000 [00:03<00:00, 530.47it/s]
 85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                    | 1708/2000 [00:03<00:00, 532.04it/s]
 88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                | 1762/2000 [00:03<00:00, 532.17it/s]
 91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████             | 1816/2000 [00:03<00:00, 531.69it/s]
 94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊         | 1870/2000 [00:03<00:00, 530.50it/s]
 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋     | 1924/2000 [00:03<00:00, 530.03it/s]
 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍ | 1978/2000 [00:03<00:00, 529.91it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2000/2000 [00:03<00:00, 523.42it/s]
2025-01-31:21:45:49,651 INFO     [evaluator.py:496] Running loglikelihood requests

Running loglikelihood requests:   0%|                                                                                                                         | 0/4000 [00:00<?, ?it/s]
Running loglikelihood requests:   0%|                                                                                                               | 1/4000 [00:02<2:16:32,  2.05s/it]
Running loglikelihood requests:   0%|                                                                                                               | 2/4000 [00:03<1:44:21,  1.57s/it]
Running loglikelihood requests:   0%|                                                                                                               | 3/4000 [00:04<1:36:12,  1.44s/it]
Running loglikelihood requests:   0%|                                                                                                               | 4/4000 [00:05<1:28:00,  1.32s/it]
Running loglikelihood requests:   0%|▏                                                                                                              | 5/4000 [00:06<1:26:47,  1.30s/it]
Running loglikelihood requests:   0%|▏                                                                                                              | 6/4000 [00:08<1:25:22,  1.28s/it]
Running loglikelihood requests:   0%|▏                                                                                                              | 7/4000 [00:09<1:24:09,  1.26s/it]
Running loglikelihood requests:   0%|▏                                                                                                              | 8/4000 [00:10<1:20:51,  1.22s/it]
Running loglikelihood requests:   0%|▏                                                                                                              | 9/4000 [00:11<1:20:17,  1.21s/it]
Running loglikelihood requests:   0%|▎                                                                                                             | 10/4000 [00:12<1:18:44,  1.18s/it]
Running loglikelihood requests:   0%|▎                                                                                                             | 11/4000 [00:13<1:17:14,  1.16s/it]
Running loglikelihood requests:   0%|▎                                                                                                             | 12/4000 [00:15<1:16:58,  1.16s/it]
Running loglikelihood requests:   0%|▎                                                                                                             | 13/4000 [00:16<1:17:56,  1.17s/it]
Running loglikelihood requests:   0%|▍                                                                                                             | 14/4000 [00:17<1:18:47,  1.19s/it]
Running loglikelihood requests:   0%|▍                                                                                                             | 15/4000 [00:18<1:17:35,  1.17s/it]
Running loglikelihood requests:   0%|▍                                                                                                             | 16/4000 [00:19<1:17:36,  1.17s/it]
Running loglikelihood requests:   0%|▍                                                                                                             | 17/4000 [00:20<1:16:55,  1.16s/it]
Running loglikelihood requests:   0%|▍                                                                                                             | 18/4000 [00:22<1:15:55,  1.14s/it]
Running loglikelihood requests:   0%|▌                                                                                                             | 19/4000 [00:23<1:14:54,  1.13s/it]
Running loglikelihood requests:   0%|▌                                                                                                             | 20/4000 [00:24<1:14:30,  1.12s/it]
Running loglikelihood requests:   1%|▌                                                                                                             | 21/4000 [00:25<1:14:03,  1.12s/it]
Running loglikelihood requests:   1%|▌                                                                                                             | 22/4000 [00:26<1:13:43,  1.11s/it]
Running loglikelihood requests:   1%|▋                                                                                                             | 23/4000 [00:27<1:13:40,  1.11s/it]
Running loglikelihood requests:   1%|▋                                                                                                             | 24/4000 [00:28<1:13:03,  1.10s/it]
Running loglikelihood requests:   1%|▋                                                                                                             | 25/4000 [00:29<1:13:06,  1.10s/it]
Running loglikelihood requests:   1%|▋                                                                                                             | 26/4000 [00:30<1:14:02,  1.12s/it]
Running loglikelihood requests:   1%|▋                                                                                                             | 27/4000 [00:32<1:14:28,  1.12s/it]
Running loglikelihood requests:   1%|▊                                                                                                             | 28/4000 [00:33<1:14:04,  1.12s/it]
Running loglikelihood requests:   1%|▊                                                                                                             | 29/4000 [00:34<1:15:00,  1.13s/it]
Running loglikelihood requests:   1%|▊                                                                                                             | 30/4000 [00:35<1:14:35,  1.13s/it]
Running loglikelihood requests:   1%|▊                                                                                                             | 31/4000 [00:36<1:13:34,  1.11s/it]
Running loglikelihood requests:   1%|▉                                                                                                             | 32/4000 [00:37<1:12:57,  1.10s/it]
Running loglikelihood requests:   1%|▉                                                                                                             | 33/4000 [00:38<1:14:08,  1.12s/it]
Running loglikelihood requests:   1%|▉                                                                                                             | 34/4000 [00:39<1:13:30,  1.11s/it]
Running loglikelihood requests:   1%|▉                                                                                                             | 35/4000 [00:40<1:12:41,  1.10s/it]
Running loglikelihood requests:   1%|▉                                                                                                             | 36/4000 [00:42<1:11:45,  1.09s/it]
Running loglikelihood requests:   1%|█                                                                                                             | 37/4000 [00:43<1:11:23,  1.08s/it]
Running loglikelihood requests:   1%|█                                                                                                             | 38/4000 [00:44<1:10:42,  1.07s/it]
Running loglikelihood requests:   1%|█                                                                                                             | 39/4000 [00:45<1:10:08,  1.06s/it]
Running loglikelihood requests:   1%|█                                                                                                             | 40/4000 [00:46<1:10:14,  1.06s/it]
Running loglikelihood requests:   1%|█▏                                                                                                            | 41/4000 [00:47<1:10:13,  1.06s/it]
Running loglikelihood requests:   1%|█▏                                                                                                            | 42/4000 [00:48<1:09:28,  1.05s/it]
Running loglikelihood requests:   1%|█▏                                                                                                            | 43/4000 [00:49<1:09:19,  1.05s/it]
Running loglikelihood requests:   1%|█▏                                                                                                            | 44/4000 [00:50<1:08:50,  1.04s/it]
Running loglikelihood requests:   1%|█▏                                                                                                            | 45/4000 [00:51<1:08:36,  1.04s/it]
Running loglikelihood requests:   1%|█▎                                                                                                            | 46/4000 [00:52<1:08:42,  1.04s/it]
Running loglikelihood requests:   1%|█▎                                                                                                            | 47/4000 [00:53<1:08:47,  1.04s/it]
Running loglikelihood requests:   1%|█▎                                                                                                            | 48/4000 [00:54<1:08:37,  1.04s/it]
Running loglikelihood requests:   1%|█▎                                                                                                            | 49/4000 [00:55<1:08:34,  1.04s/it]
Running loglikelihood requests:   1%|█▍                                                                                                            | 50/4000 [00:56<1:08:33,  1.04s/it]
Running loglikelihood requests:   1%|█▍                                                                                                            | 51/4000 [00:57<1:09:05,  1.05s/it]
Running loglikelihood requests:   1%|█▍                                                                                                            | 52/4000 [00:58<1:09:30,  1.06s/it]
Running loglikelihood requests:   1%|█▍                                                                                                            | 53/4000 [00:59<1:09:13,  1.05s/it]
Running loglikelihood requests:   1%|█▍                                                                                                            | 54/4000 [01:00<1:09:05,  1.05s/it]
Running loglikelihood requests:   1%|█▌                                                                                                            | 55/4000 [01:01<1:09:09,  1.05s/it]
Running loglikelihood requests:   1%|█▌                                                                                                            | 56/4000 [01:03<1:10:02,  1.07s/it]
Running loglikelihood requests:   1%|█▌                                                                                                            | 57/4000 [01:04<1:09:49,  1.06s/it]
Running loglikelihood requests:   1%|█▌                                                                                                            | 58/4000 [01:05<1:10:22,  1.07s/it]
Running loglikelihood requests:   1%|█▌                                                                                                            | 59/4000 [01:06<1:10:32,  1.07s/it]
Running loglikelihood requests:   2%|█▋                                                                                                            | 60/4000 [01:07<1:10:49,  1.08s/it]
Running loglikelihood requests:   2%|█▋                                                                                                            | 61/4000 [01:08<1:10:25,  1.07s/it]
Running loglikelihood requests:   2%|█▋                                                                                                            | 62/4000 [01:09<1:09:59,  1.07s/it]
Running loglikelihood requests:   2%|█▋                                                                                                            | 63/4000 [01:10<1:09:24,  1.06s/it]
Running loglikelihood requests:   2%|█▊                                                                                                            | 64/4000 [01:11<1:09:41,  1.06s/it]
Running loglikelihood requests:   2%|█▊                                                                                                            | 65/4000 [01:12<1:08:52,  1.05s/it]
Running loglikelihood requests:   2%|█▊                                                                                                            | 66/4000 [01:13<1:08:55,  1.05s/it]
Running loglikelihood requests:   2%|█▊                                                                                                            | 67/4000 [01:14<1:08:57,  1.05s/it]
Running loglikelihood requests:   2%|█▊                                                                                                            | 68/4000 [01:15<1:08:21,  1.04s/it]
Running loglikelihood requests:   2%|█▉                                                                                                            | 69/4000 [01:16<1:09:03,  1.05s/it]
Running loglikelihood requests:   2%|█▉                                                                                                            | 70/4000 [01:17<1:08:26,  1.04s/it]
Running loglikelihood requests:   2%|█▉                                                                                                            | 71/4000 [01:18<1:07:33,  1.03s/it]
Running loglikelihood requests:   2%|█▉                                                                                                            | 72/4000 [01:19<1:07:42,  1.03s/it]
Running loglikelihood requests:   2%|██                                                                                                            | 73/4000 [01:20<1:07:18,  1.03s/it]
Running loglikelihood requests:   2%|██                                                                                                            | 74/4000 [01:21<1:07:14,  1.03s/it]
Running loglikelihood requests:   2%|██                                                                                                            | 75/4000 [01:22<1:07:33,  1.03s/it]
