2025-01-30:08:48:34,810 INFO     [huggingface.py:132] Using device 'cpu'
2025-01-30:08:48:35,134 INFO     [huggingface.py:369] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cpu'}

Running loglikelihood requests:   4%|██████▌                                                                                                                                                  | 17/400 [00:27<10:56,  1.72s/it]
Running loglikelihood requests:   4%|██████▉                                                                                                                                                  | 18/400 [00:29<10:48,  1.70s/it]
Running loglikelihood requests:   5%|███████▎                                                                                                                                                 | 19/400 [00:30<10:53,  1.71s/it]
Running loglikelihood requests:   5%|███████▋                                                                                                                                                 | 20/400 [00:32<10:49,  1.71s/it]
Running loglikelihood requests:   5%|████████                                                                                                                                                 | 21/400 [00:34<10:40,  1.69s/it]
Running loglikelihood requests:   6%|████████▍                                                                                                                                                | 22/400 [00:36<10:46,  1.71s/it]
Running loglikelihood requests:   6%|████████▊                                                                                                                                                | 23/400 [00:37<10:44,  1.71s/it]
Running loglikelihood requests:   6%|█████████▌                                                                                                                                               | 25/400 [00:39<08:18,  1.33s/it]
Running loglikelihood requests:   6%|█████████▉                                                                                                                                               | 26/400 [00:41<08:44,  1.40s/it]
Running loglikelihood requests:   7%|███████████                                                                                                                                              | 29/400 [00:42<05:52,  1.05it/s]
Running loglikelihood requests:   8%|███████████▍                                                                                                                                             | 30/400 [00:44<06:35,  1.07s/it]
Running loglikelihood requests:   8%|███████████▊                                                                                                                                             | 31/400 [00:45<07:08,  1.16s/it]
Running loglikelihood requests:   8%|████████████▏                                                                                                                                            | 32/400 [00:47<07:37,  1.24s/it]
Running loglikelihood requests:   8%|████████████▌                                                                                                                                            | 33/400 [00:48<08:06,  1.32s/it]
Running loglikelihood requests:   8%|█████████████                                                                                                                                            | 34/400 [00:50<08:21,  1.37s/it]
Running loglikelihood requests:   9%|█████████████▍                                                                                                                                           | 35/400 [00:51<08:35,  1.41s/it]
Running loglikelihood requests:   9%|██████████████▏                                                                                                                                          | 37/400 [00:53<06:43,  1.11s/it]
Running loglikelihood requests:  10%|███████████████▋                                                                                                                                         | 41/400 [00:54<04:09,  1.44it/s]
Running loglikelihood requests:  10%|████████████████                                                                                                                                         | 42/400 [00:56<04:53,  1.22it/s]
Running loglikelihood requests:  11%|████████████████▍                                                                                                                                        | 43/400 [00:57<05:33,  1.07it/s]
Running loglikelihood requests:  11%|█████████████████▏                                                                                                                                       | 45/400 [00:59<05:03,  1.17it/s]
Running loglikelihood requests:  12%|██████████████████▋                                                                                                                                      | 49/400 [01:00<03:31,  1.66it/s]
Running loglikelihood requests:  12%|███████████████████▏                                                                                                                                     | 50/400 [01:01<04:12,  1.39it/s]
Running loglikelihood requests:  13%|███████████████████▌                                                                                                                                     | 51/400 [01:03<04:52,  1.19it/s]
Running loglikelihood requests:  13%|███████████████████▉                                                                                                                                     | 52/400 [01:04<05:29,  1.06it/s]
Running loglikelihood requests:  13%|████████████████████▎                                                                                                                                    | 53/400 [01:05<05:58,  1.03s/it]
Running loglikelihood requests:  14%|████████████████████▋                                                                                                                                    | 54/400 [01:07<06:19,  1.10s/it]
Running loglikelihood requests:  14%|█████████████████████                                                                                                                                    | 55/400 [01:08<06:32,  1.14s/it]
Running loglikelihood requests:  14%|█████████████████████▍                                                                                                                                   | 56/400 [01:09<06:47,  1.18s/it]
Running loglikelihood requests:  14%|█████████████████████▊                                                                                                                                   | 57/400 [01:11<06:54,  1.21s/it]
Running loglikelihood requests:  14%|██████████████████████▏                                                                                                                                  | 58/400 [01:12<07:06,  1.25s/it]
Running loglikelihood requests:  15%|██████████████████████▌                                                                                                                                  | 59/400 [01:13<07:09,  1.26s/it]
Running loglikelihood requests:  15%|██████████████████████▉                                                                                                                                  | 60/400 [01:14<07:06,  1.25s/it]
Running loglikelihood requests:  16%|███████████████████████▋                                                                                                                                 | 62/400 [01:16<05:28,  1.03it/s]
Running loglikelihood requests:  16%|████████████████████████▊                                                                                                                                | 65/400 [01:17<03:55,  1.43it/s]
Running loglikelihood requests:  17%|██████████████████████████▍                                                                                                                              | 69/400 [01:18<02:52,  1.92it/s]
Running loglikelihood requests:  18%|███████████████████████████▉                                                                                                                             | 73/400 [01:20<02:23,  2.27it/s]
Running loglikelihood requests:  18%|████████████████████████████▎                                                                                                                            | 74/400 [01:21<02:57,  1.84it/s]
Running loglikelihood requests:  19%|████████████████████████████▋                                                                                                                            | 75/400 [01:22<03:31,  1.54it/s]
Running loglikelihood requests:  19%|█████████████████████████████                                                                                                                            | 76/400 [01:23<04:06,  1.32it/s]
Running loglikelihood requests:  19%|█████████████████████████████▍                                                                                                                           | 77/400 [01:25<04:38,  1.16it/s]
Running loglikelihood requests:  20%|██████████████████████████████▉                                                                                                                          | 81/400 [01:26<02:59,  1.78it/s]
Running loglikelihood requests:  20%|███████████████████████████████▎                                                                                                                         | 82/400 [01:27<03:35,  1.48it/s]
Running loglikelihood requests:  21%|████████████████████████████████▌                                                                                                                        | 85/400 [01:28<02:57,  1.77it/s]
Running loglikelihood requests:  22%|██████████████████████████████████                                                                                                                       | 89/400 [01:30<02:19,  2.23it/s]
Running loglikelihood requests:  23%|███████████████████████████████████▌                                                                                                                     | 93/400 [01:31<02:01,  2.52it/s]
Running loglikelihood requests:  24%|███████████████████████████████████▉                                                                                                                     | 94/400 [01:32<02:31,  2.02it/s]
Running loglikelihood requests:  24%|████████████████████████████████████▎                                                                                                                    | 95/400 [01:33<03:03,  1.66it/s]
Running loglikelihood requests:  24%|████████████████████████████████████▋                                                                                                                    | 96/400 [01:34<03:33,  1.43it/s]
Running loglikelihood requests:  24%|█████████████████████████████████████                                                                                                                    | 97/400 [01:36<04:01,  1.25it/s]
Running loglikelihood requests:  24%|█████████████████████████████████████▍                                                                                                                   | 98/400 [01:37<04:23,  1.15it/s]
Running loglikelihood requests:  25%|█████████████████████████████████████▊                                                                                                                   | 99/400 [01:38<04:42,  1.07it/s]
Running loglikelihood requests:  25%|██████████████████████████████████████                                                                                                                  | 100/400 [01:39<04:59,  1.00it/s]
Running loglikelihood requests:  26%|██████████████████████████████████████▊                                                                                                                 | 102/400 [01:40<04:08,  1.20it/s]
Running loglikelihood requests:  26%|███████████████████████████████████████▏                                                                                                                | 103/400 [01:41<04:32,  1.09it/s]
Running loglikelihood requests:  26%|███████████████████████████████████████▌                                                                                                                | 104/400 [01:43<04:49,  1.02it/s]
Running loglikelihood requests:  26%|███████████████████████████████████████▉                                                                                                                | 105/400 [01:44<05:04,  1.03s/it]
Running loglikelihood requests:  26%|████████████████████████████████████████▎                                                                                                               | 106/400 [01:45<05:16,  1.08s/it]
Running loglikelihood requests:  27%|█████████████████████████████████████████▍                                                                                                              | 109/400 [01:46<03:27,  1.40it/s]
Running loglikelihood requests:  28%|█████████████████████████████████████████▊                                                                                                              | 110/400 [01:47<03:57,  1.22it/s]
Running loglikelihood requests:  28%|██████████████████████████████████████████▏                                                                                                             | 111/400 [01:49<04:21,  1.11it/s]
Running loglikelihood requests:  28%|██████████████████████████████████████████▌                                                                                                             | 112/400 [01:50<04:40,  1.02it/s]
Running loglikelihood requests:  28%|██████████████████████████████████████████▉                                                                                                             | 113/400 [01:51<04:59,  1.04s/it]
Running loglikelihood requests:  29%|████████████████████████████████████████████                                                                                                            | 116/400 [01:52<03:19,  1.42it/s]
Running loglikelihood requests:  29%|████████████████████████████████████████████▍                                                                                                           | 117/400 [01:53<03:46,  1.25it/s]
Running loglikelihood requests:  30%|█████████████████████████████████████████████▉                                                                                                          | 121/400 [01:55<02:29,  1.87it/s]
Running loglikelihood requests:  30%|██████████████████████████████████████████████▎                                                                                                         | 122/400 [01:56<02:58,  1.56it/s]
Running loglikelihood requests:  31%|██████████████████████████████████████████████▋                                                                                                         | 123/400 [01:57<03:25,  1.35it/s]
Running loglikelihood requests:  31%|███████████████████████████████████████████████                                                                                                         | 124/400 [01:58<03:50,  1.20it/s]
Running loglikelihood requests:  31%|███████████████████████████████████████████████▌                                                                                                        | 125/400 [01:59<04:11,  1.09it/s]
Running loglikelihood requests:  32%|███████████████████████████████████████████████▉                                                                                                        | 126/400 [02:01<04:30,  1.01it/s]
Running loglikelihood requests:  32%|████████████████████████████████████████████████▋                                                                                                       | 128/400 [02:02<03:42,  1.22it/s]
Running loglikelihood requests:  32%|█████████████████████████████████████████████████                                                                                                       | 129/400 [02:03<04:03,  1.11it/s]
Running loglikelihood requests:  32%|█████████████████████████████████████████████████▍                                                                                                      | 130/400 [02:04<04:22,  1.03it/s]
Running loglikelihood requests:  33%|█████████████████████████████████████████████████▊                                                                                                      | 131/400 [02:05<04:34,  1.02s/it]
Running loglikelihood requests:  33%|██████████████████████████████████████████████████▏                                                                                                     | 132/400 [02:06<04:47,  1.07s/it]
Running loglikelihood requests:  33%|██████████████████████████████████████████████████▌                                                                                                     | 133/400 [02:08<04:53,  1.10s/it]
Running loglikelihood requests:  34%|██████████████████████████████████████████████████▉                                                                                                     | 134/400 [02:09<04:59,  1.13s/it]
Running loglikelihood requests:  34%|███████████████████████████████████████████████████▎                                                                                                    | 135/400 [02:10<05:06,  1.15s/it]
Running loglikelihood requests:  34%|████████████████████████████████████████████████████▍                                                                                                   | 138/400 [02:11<03:11,  1.37it/s]
Running loglikelihood requests:  35%|█████████████████████████████████████████████████████▌                                                                                                  | 141/400 [02:12<02:30,  1.72it/s]
Running loglikelihood requests:  36%|███████████████████████████████████████████████████████                                                                                                 | 145/400 [02:14<01:53,  2.25it/s]
Running loglikelihood requests:  36%|███████████████████████████████████████████████████████▍                                                                                                | 146/400 [02:15<02:19,  1.83it/s]
Running loglikelihood requests:  37%|███████████████████████████████████████████████████████▊                                                                                                | 147/400 [02:16<02:43,  1.55it/s]
Running loglikelihood requests:  37%|████████████████████████████████████████████████████████▏                                                                                               | 148/400 [02:17<03:05,  1.36it/s]
Running loglikelihood requests:  37%|████████████████████████████████████████████████████████▌                                                                                               | 149/400 [02:18<03:27,  1.21it/s]
Running loglikelihood requests:  38%|█████████████████████████████████████████████████████████                                                                                               | 150/400 [02:19<03:48,  1.10it/s]
Running loglikelihood requests:  38%|█████████████████████████████████████████████████████████▍                                                                                              | 151/400 [02:20<04:01,  1.03it/s]
Running loglikelihood requests:  38%|█████████████████████████████████████████████████████████▊                                                                                              | 152/400 [02:22<04:11,  1.02s/it]
Running loglikelihood requests:  38%|██████████████████████████████████████████████████████████▏                                                                                             | 153/400 [02:23<04:18,  1.05s/it]
Running loglikelihood requests:  38%|██████████████████████████████████████████████████████████▌                                                                                             | 154/400 [02:24<04:24,  1.08s/it]
Running loglikelihood requests:  40%|████████████████████████████████████████████████████████████                                                                                            | 158/400 [02:25<02:23,  1.69it/s]
Running loglikelihood requests:  40%|████████████████████████████████████████████████████████████▍                                                                                           | 159/400 [02:26<02:47,  1.44it/s]
Running loglikelihood requests:  40%|████████████████████████████████████████████████████████████▊                                                                                           | 160/400 [02:27<03:09,  1.27it/s]
Running loglikelihood requests:  40%|█████████████████████████████████████████████████████████████▏                                                                                          | 161/400 [02:28<03:26,  1.16it/s]
Running loglikelihood requests:  40%|█████████████████████████████████████████████████████████████▌                                                                                          | 162/400 [02:30<03:43,  1.06it/s]
Running loglikelihood requests:  41%|█████████████████████████████████████████████████████████████▉                                                                                          | 163/400 [02:31<03:53,  1.01it/s]
Running loglikelihood requests:  41%|██████████████████████████████████████████████████████████████▎                                                                                         | 164/400 [02:32<04:01,  1.02s/it]
Running loglikelihood requests:  41%|██████████████████████████████████████████████████████████████▋                                                                                         | 165/400 [02:33<04:06,  1.05s/it]
Running loglikelihood requests:  42%|███████████████████████████████████████████████████████████████                                                                                         | 166/400 [02:34<04:11,  1.07s/it]
Running loglikelihood requests:  42%|███████████████████████████████████████████████████████████████▍                                                                                        | 167/400 [02:35<04:13,  1.09s/it]
Running loglikelihood requests:  42%|████████████████████████████████████████████████████████████████▏                                                                                       | 169/400 [02:36<03:17,  1.17it/s]
Running loglikelihood requests:  42%|████████████████████████████████████████████████████████████████▌                                                                                       | 170/400 [02:38<03:31,  1.09it/s]
Running loglikelihood requests:  44%|██████████████████████████████████████████████████████████████████                                                                                      | 174/400 [02:39<02:04,  1.82it/s]
Running loglikelihood requests:  44%|██████████████████████████████████████████████████████████████████▌                                                                                     | 175/400 [02:40<02:24,  1.55it/s]
Running loglikelihood requests:  44%|██████████████████████████████████████████████████████████████████▉                                                                                     | 176/400 [02:41<02:43,  1.37it/s]
Running loglikelihood requests:  45%|████████████████████████████████████████████████████████████████████▍                                                                                   | 180/400 [02:42<01:47,  2.04it/s]
Running loglikelihood requests:  45%|████████████████████████████████████████████████████████████████████▊                                                                                   | 181/400 [02:43<02:07,  1.72it/s]
Running loglikelihood requests:  46%|█████████████████████████████████████████████████████████████████████▏                                                                                  | 182/400 [02:44<02:27,  1.47it/s]
Running loglikelihood requests:  46%|█████████████████████████████████████████████████████████████████████▌                                                                                  | 183/400 [02:45<02:45,  1.31it/s]
Running loglikelihood requests:  46%|█████████████████████████████████████████████████████████████████████▉                                                                                  | 184/400 [02:46<02:58,  1.21it/s]
Running loglikelihood requests:  46%|██████████████████████████████████████████████████████████████████████▎                                                                                 | 185/400 [02:47<03:09,  1.13it/s]
Running loglikelihood requests:  46%|██████████████████████████████████████████████████████████████████████▋                                                                                 | 186/400 [02:48<03:19,  1.07it/s]
Running loglikelihood requests:  47%|███████████████████████████████████████████████████████████████████████                                                                                 | 187/400 [02:50<03:30,  1.01it/s]
Running loglikelihood requests:  47%|███████████████████████████████████████████████████████████████████████▍                                                                                | 188/400 [02:51<03:35,  1.01s/it]
