2025-03-04:20:53:12,934 INFO     [huggingface.py:132] Using device 'cpu'
2025-03-04:20:53:13,291 INFO     [huggingface.py:369] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cpu'}

Downloading data: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 148k/148k [00:01<00:00, 134kB/s]

Generating train split:   0%|                                                                                                                                           | 0/67349 [00:00<?, ? examples/s]
Generating train split:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 64000/67349 [00:00<00:00, 631394.45 examples/s]
Generating train split: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 67349/67349 [00:00<00:00, 625289.82 examples/s]

Generating validation split:   0%|                                                                                                                                        | 0/872 [00:00<?, ? examples/s]
Generating validation split: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 872/872 [00:00<00:00, 180676.44 examples/s]

Generating test split:   0%|                                                                                                                                             | 0/1821 [00:00<?, ? examples/s]
Generating test split: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1821/1821 [00:00<00:00, 291308.88 examples/s]
2025-03-04:20:54:02,691 WARNING  [evaluator.py:270] Overwriting default num_fewshot of sst2 from None to 0
2025-03-04:20:54:02,692 INFO     [task.py:415] Building contexts for sst2 on rank 0...

  0%|                                                                                                                                                                            | 0/872 [00:00<?, ?it/s]
 25%|████████████████████████████████████████▏                                                                                                                       | 219/872 [00:00<00:00, 2185.90it/s]
 50%|████████████████████████████████████████████████████████████████████████████████▎                                                                               | 438/872 [00:00<00:00, 2179.02it/s]
 75%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                       | 658/872 [00:00<00:00, 2185.94it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 872/872 [00:00<00:00, 2184.12it/s]
2025-03-04:20:54:03,123 INFO     [evaluator.py:496] Running loglikelihood requests

Running loglikelihood requests:   0%|                                                                                                                                           | 0/1744 [00:00<?, ?it/s]
Running loglikelihood requests:   0%|                                                                                                                                 | 1/1744 [00:03<1:49:03,  3.75s/it]
Running loglikelihood requests:   0%|▏                                                                                                                                  | 3/1744 [00:06<59:41,  2.06s/it]
Running loglikelihood requests:   0%|▍                                                                                                                                  | 5/1744 [00:09<48:54,  1.69s/it]
Running loglikelihood requests:   0%|▌                                                                                                                                  | 7/1744 [00:12<46:14,  1.60s/it]
Running loglikelihood requests:   1%|▋                                                                                                                                  | 9/1744 [00:15<43:39,  1.51s/it]
Running loglikelihood requests:   1%|▊                                                                                                                                 | 11/1744 [00:17<42:19,  1.47s/it]
Running loglikelihood requests:   1%|▉                                                                                                                                 | 13/1744 [00:20<41:32,  1.44s/it]
Running loglikelihood requests:   1%|█                                                                                                                                 | 15/1744 [00:23<41:12,  1.43s/it]
Running loglikelihood requests:   1%|█▎                                                                                                                                | 17/1744 [00:26<40:16,  1.40s/it]
Running loglikelihood requests:   1%|█▍                                                                                                                                | 19/1744 [00:28<40:39,  1.41s/it]
Running loglikelihood requests:   1%|█▌                                                                                                                                | 21/1744 [00:31<40:56,  1.43s/it]
Running loglikelihood requests:   1%|█▋                                                                                                                                | 23/1744 [00:34<41:03,  1.43s/it]
Running loglikelihood requests:   1%|█▊                                                                                                                                | 25/1744 [00:37<40:42,  1.42s/it]
Running loglikelihood requests:   2%|██                                                                                                                                | 27/1744 [00:40<40:47,  1.43s/it]
Running loglikelihood requests:   2%|██▏                                                                                                                               | 29/1744 [00:43<40:02,  1.40s/it]
Running loglikelihood requests:   2%|██▎                                                                                                                               | 31/1744 [00:45<39:21,  1.38s/it]
Running loglikelihood requests:   2%|██▍                                                                                                                               | 33/1744 [00:48<39:05,  1.37s/it]
Running loglikelihood requests:   2%|██▌                                                                                                                               | 35/1744 [00:51<39:26,  1.38s/it]
Running loglikelihood requests:   2%|██▊                                                                                                                               | 37/1744 [00:54<39:21,  1.38s/it]
Running loglikelihood requests:   2%|██▉                                                                                                                               | 39/1744 [00:56<38:51,  1.37s/it]
Running loglikelihood requests:   2%|███                                                                                                                               | 41/1744 [00:59<38:54,  1.37s/it]
Running loglikelihood requests:   2%|███▏                                                                                                                              | 43/1744 [01:02<38:37,  1.36s/it]
Running loglikelihood requests:   3%|███▎                                                                                                                              | 45/1744 [01:04<38:20,  1.35s/it]
Running loglikelihood requests:   3%|███▌                                                                                                                              | 47/1744 [01:07<38:52,  1.37s/it]
Running loglikelihood requests:   3%|███▋                                                                                                                              | 49/1744 [01:10<39:24,  1.39s/it]
Running loglikelihood requests:   3%|███▊                                                                                                                              | 51/1744 [01:13<38:55,  1.38s/it]
Running loglikelihood requests:   3%|███▉                                                                                                                              | 53/1744 [01:15<38:13,  1.36s/it]
Running loglikelihood requests:   3%|████                                                                                                                              | 55/1744 [01:18<37:16,  1.32s/it]
Running loglikelihood requests:   3%|████▏                                                                                                                             | 57/1744 [01:20<36:52,  1.31s/it]
Running loglikelihood requests:   3%|████▍                                                                                                                             | 59/1744 [01:23<36:11,  1.29s/it]
Running loglikelihood requests:   3%|████▌                                                                                                                             | 61/1744 [01:25<35:43,  1.27s/it]
Running loglikelihood requests:   4%|████▋                                                                                                                             | 63/1744 [01:28<36:08,  1.29s/it]
Running loglikelihood requests:   4%|████▊                                                                                                                             | 65/1744 [01:31<37:14,  1.33s/it]
Running loglikelihood requests:   4%|████▉                                                                                                                             | 67/1744 [01:34<37:59,  1.36s/it]
Running loglikelihood requests:   4%|█████▏                                                                                                                            | 69/1744 [01:36<37:49,  1.36s/it]
Running loglikelihood requests:   4%|█████▎                                                                                                                            | 71/1744 [01:39<37:33,  1.35s/it]
Running loglikelihood requests:   4%|█████▍                                                                                                                            | 73/1744 [01:42<37:33,  1.35s/it]
Running loglikelihood requests:   4%|█████▌                                                                                                                            | 75/1744 [01:44<37:31,  1.35s/it]
Running loglikelihood requests:   4%|█████▋                                                                                                                            | 77/1744 [01:47<37:23,  1.35s/it]
Running loglikelihood requests:   5%|█████▉                                                                                                                            | 79/1744 [01:50<37:20,  1.35s/it]
Running loglikelihood requests:   5%|██████                                                                                                                            | 81/1744 [01:53<37:25,  1.35s/it]
Running loglikelihood requests:   5%|██████▏                                                                                                                           | 83/1744 [01:55<37:48,  1.37s/it]
Running loglikelihood requests:   5%|██████▎                                                                                                                           | 85/1744 [01:58<37:27,  1.35s/it]
Running loglikelihood requests:   5%|██████▍                                                                                                                           | 87/1744 [02:01<37:24,  1.35s/it]
Running loglikelihood requests:   5%|██████▋                                                                                                                           | 89/1744 [02:03<36:26,  1.32s/it]
Running loglikelihood requests:   5%|██████▊                                                                                                                           | 91/1744 [02:06<35:41,  1.30s/it]
Running loglikelihood requests:   5%|██████▉                                                                                                                           | 93/1744 [02:08<35:09,  1.28s/it]
Running loglikelihood requests:   5%|███████                                                                                                                           | 95/1744 [02:11<34:54,  1.27s/it]
Running loglikelihood requests:   6%|███████▏                                                                                                                          | 97/1744 [02:13<35:27,  1.29s/it]
Running loglikelihood requests:   6%|███████▍                                                                                                                          | 99/1744 [02:16<36:12,  1.32s/it]
Running loglikelihood requests:   6%|███████▍                                                                                                                         | 101/1744 [02:19<36:02,  1.32s/it]
Running loglikelihood requests:   6%|███████▌                                                                                                                         | 103/1744 [02:21<36:05,  1.32s/it]
Running loglikelihood requests:   6%|███████▊                                                                                                                         | 105/1744 [02:24<36:23,  1.33s/it]
Running loglikelihood requests:   6%|███████▉                                                                                                                         | 107/1744 [02:27<36:37,  1.34s/it]
Running loglikelihood requests:   6%|████████                                                                                                                         | 109/1744 [02:30<36:33,  1.34s/it]
Running loglikelihood requests:   6%|████████▏                                                                                                                        | 111/1744 [02:32<36:27,  1.34s/it]
Running loglikelihood requests:   6%|████████▎                                                                                                                        | 113/1744 [02:35<36:58,  1.36s/it]
Running loglikelihood requests:   7%|████████▌                                                                                                                        | 115/1744 [02:38<36:43,  1.35s/it]
Running loglikelihood requests:   7%|████████▋                                                                                                                        | 117/1744 [02:40<36:57,  1.36s/it]
Running loglikelihood requests:   7%|████████▊                                                                                                                        | 119/1744 [02:43<36:44,  1.36s/it]
Running loglikelihood requests:   7%|████████▉                                                                                                                        | 121/1744 [02:46<35:45,  1.32s/it]
Running loglikelihood requests:   7%|█████████                                                                                                                        | 123/1744 [02:48<34:50,  1.29s/it]
Running loglikelihood requests:   7%|█████████▏                                                                                                                       | 125/1744 [02:51<34:31,  1.28s/it]
Running loglikelihood requests:   7%|█████████▍                                                                                                                       | 127/1744 [02:53<33:57,  1.26s/it]
Running loglikelihood requests:   7%|█████████▌                                                                                                                       | 129/1744 [02:55<33:50,  1.26s/it]
Running loglikelihood requests:   8%|█████████▋                                                                                                                       | 131/1744 [02:58<33:48,  1.26s/it]
Running loglikelihood requests:   8%|█████████▊                                                                                                                       | 133/1744 [03:01<33:42,  1.26s/it]
Running loglikelihood requests:   8%|█████████▉                                                                                                                       | 135/1744 [03:03<33:40,  1.26s/it]
Running loglikelihood requests:   8%|██████████▏                                                                                                                      | 137/1744 [03:05<33:23,  1.25s/it]
Running loglikelihood requests:   8%|██████████▎                                                                                                                      | 139/1744 [03:08<33:12,  1.24s/it]
Running loglikelihood requests:   8%|██████████▍                                                                                                                      | 141/1744 [03:10<33:09,  1.24s/it]
Running loglikelihood requests:   8%|██████████▌                                                                                                                      | 143/1744 [03:13<33:09,  1.24s/it]
Running loglikelihood requests:   8%|██████████▋                                                                                                                      | 145/1744 [03:15<33:00,  1.24s/it]
Running loglikelihood requests:   8%|██████████▊                                                                                                                      | 147/1744 [03:18<33:37,  1.26s/it]
Running loglikelihood requests:   9%|███████████                                                                                                                      | 149/1744 [03:21<33:53,  1.27s/it]
Running loglikelihood requests:   9%|███████████▏                                                                                                                     | 151/1744 [03:23<34:13,  1.29s/it]
Running loglikelihood requests:   9%|███████████▎                                                                                                                     | 153/1744 [03:26<33:56,  1.28s/it]
Running loglikelihood requests:   9%|███████████▍                                                                                                                     | 155/1744 [03:28<33:54,  1.28s/it]
Running loglikelihood requests:   9%|███████████▌                                                                                                                     | 157/1744 [03:31<33:37,  1.27s/it]
Running loglikelihood requests:   9%|███████████▊                                                                                                                     | 159/1744 [03:33<33:28,  1.27s/it]
Running loglikelihood requests:   9%|███████████▉                                                                                                                     | 161/1744 [03:36<33:39,  1.28s/it]
Running loglikelihood requests:   9%|████████████                                                                                                                     | 163/1744 [03:39<33:42,  1.28s/it]
Running loglikelihood requests:   9%|████████████▏                                                                                                                    | 165/1744 [03:41<34:00,  1.29s/it]
Running loglikelihood requests:  10%|████████████▎                                                                                                                    | 167/1744 [03:44<33:50,  1.29s/it]
Running loglikelihood requests:  10%|████████████▌                                                                                                                    | 169/1744 [03:46<33:30,  1.28s/it]
Running loglikelihood requests:  10%|████████████▋                                                                                                                    | 171/1744 [03:49<33:05,  1.26s/it]
Running loglikelihood requests:  10%|████████████▊                                                                                                                    | 173/1744 [03:51<31:46,  1.21s/it]
Running loglikelihood requests:  10%|████████████▉                                                                                                                    | 175/1744 [03:53<31:15,  1.20s/it]
Running loglikelihood requests:  10%|█████████████                                                                                                                    | 177/1744 [03:56<31:10,  1.19s/it]
Running loglikelihood requests:  10%|█████████████▏                                                                                                                   | 179/1744 [03:58<30:51,  1.18s/it]
Running loglikelihood requests:  10%|█████████████▍                                                                                                                   | 181/1744 [04:00<30:29,  1.17s/it]
Running loglikelihood requests:  10%|█████████████▌                                                                                                                   | 183/1744 [04:02<30:23,  1.17s/it]
Running loglikelihood requests:  11%|█████████████▋                                                                                                                   | 185/1744 [04:05<29:53,  1.15s/it]
Running loglikelihood requests:  11%|█████████████▊                                                                                                                   | 187/1744 [04:07<29:35,  1.14s/it]
Running loglikelihood requests:  11%|█████████████▉                                                                                                                   | 189/1744 [04:09<29:20,  1.13s/it]
Running loglikelihood requests:  11%|██████████████▏                                                                                                                  | 191/1744 [04:11<29:20,  1.13s/it]
Running loglikelihood requests:  11%|██████████████▎                                                                                                                  | 193/1744 [04:14<29:15,  1.13s/it]
Running loglikelihood requests:  11%|██████████████▍                                                                                                                  | 195/1744 [04:16<29:32,  1.14s/it]
Running loglikelihood requests:  11%|██████████████▌                                                                                                                  | 197/1744 [04:18<29:25,  1.14s/it]
Running loglikelihood requests:  11%|██████████████▋                                                                                                                  | 199/1744 [04:21<29:37,  1.15s/it]
Running loglikelihood requests:  12%|██████████████▊                                                                                                                  | 201/1744 [04:23<29:11,  1.13s/it]
Running loglikelihood requests:  12%|███████████████                                                                                                                  | 203/1744 [04:25<28:54,  1.13s/it]
Running loglikelihood requests:  12%|███████████████▏                                                                                                                 | 205/1744 [04:27<28:44,  1.12s/it]
Running loglikelihood requests:  12%|███████████████▎                                                                                                                 | 207/1744 [04:30<29:28,  1.15s/it]
Running loglikelihood requests:  12%|███████████████▍                                                                                                                 | 209/1744 [04:32<29:41,  1.16s/it]
Running loglikelihood requests:  12%|███████████████▌                                                                                                                 | 211/1744 [04:35<30:16,  1.18s/it]
Running loglikelihood requests:  12%|███████████████▊                                                                                                                 | 213/1744 [04:37<30:48,  1.21s/it]
Running loglikelihood requests:  12%|███████████████▉                                                                                                                 | 215/1744 [04:40<31:01,  1.22s/it]
Running loglikelihood requests:  12%|████████████████                                                                                                                 | 217/1744 [04:42<31:09,  1.22s/it]
Running loglikelihood requests:  13%|████████████████▏                                                                                                                | 219/1744 [04:44<31:00,  1.22s/it]
Running loglikelihood requests:  13%|████████████████▎                                                                                                                | 221/1744 [04:47<31:16,  1.23s/it]
Running loglikelihood requests:  13%|████████████████▍                                                                                                                | 223/1744 [04:49<31:09,  1.23s/it]
Running loglikelihood requests:  13%|████████████████▋                                                                                                                | 225/1744 [04:52<31:07,  1.23s/it]
Running loglikelihood requests:  13%|████████████████▊                                                                                                                | 227/1744 [04:54<31:00,  1.23s/it]
Running loglikelihood requests:  13%|████████████████▉                                                                                                                | 229/1744 [04:57<31:02,  1.23s/it]
Running loglikelihood requests:  13%|█████████████████                                                                                                                | 231/1744 [04:59<31:05,  1.23s/it]
Running loglikelihood requests:  13%|█████████████████▏                                                                                                               | 233/1744 [05:02<31:04,  1.23s/it]
Running loglikelihood requests:  13%|█████████████████▍                                                                                                               | 235/1744 [05:04<31:05,  1.24s/it]
Running loglikelihood requests:  14%|█████████████████▌                                                                                                               | 237/1744 [05:07<31:01,  1.24s/it]
Running loglikelihood requests:  14%|█████████████████▋                                                                                                               | 239/1744 [05:09<30:44,  1.23s/it]
Running loglikelihood requests:  14%|█████████████████▊                                                                                                               | 241/1744 [05:12<30:28,  1.22s/it]
Running loglikelihood requests:  14%|█████████████████▉                                                                                                               | 243/1744 [05:14<29:51,  1.19s/it]
Running loglikelihood requests:  14%|██████████████████                                                                                                               | 245/1744 [05:16<29:19,  1.17s/it]
Running loglikelihood requests:  14%|██████████████████▎                                                                                                              | 247/1744 [05:18<29:07,  1.17s/it]
Running loglikelihood requests:  14%|██████████████████▍                                                                                                              | 249/1744 [05:21<29:02,  1.17s/it]
Running loglikelihood requests:  14%|██████████████████▌                                                                                                              | 251/1744 [05:23<29:02,  1.17s/it]
Running loglikelihood requests:  15%|██████████████████▋                                                                                                              | 253/1744 [05:25<29:19,  1.18s/it]
Running loglikelihood requests:  15%|██████████████████▊                                                                                                              | 255/1744 [05:28<29:02,  1.17s/it]
Running loglikelihood requests:  15%|███████████████████                                                                                                              | 257/1744 [05:30<29:00,  1.17s/it]
Running loglikelihood requests:  15%|███████████████████▏                                                                                                             | 259/1744 [05:32<28:55,  1.17s/it]
Running loglikelihood requests:  15%|███████████████████▎                                                                                                             | 261/1744 [05:35<28:43,  1.16s/it]
Running loglikelihood requests:  15%|███████████████████▍                                                                                                             | 263/1744 [05:37<28:37,  1.16s/it]
Running loglikelihood requests:  15%|███████████████████▌                                                                                                             | 265/1744 [05:39<28:40,  1.16s/it]
Running loglikelihood requests:  15%|███████████████████▋                                                                                                             | 267/1744 [05:42<28:44,  1.17s/it]
Running loglikelihood requests:  15%|███████████████████▉                                                                                                             | 269/1744 [05:44<28:39,  1.17s/it]
Running loglikelihood requests:  16%|████████████████████                                                                                                             | 271/1744 [05:46<29:00,  1.18s/it]
Running loglikelihood requests:  16%|████████████████████▏                                                                                                            | 273/1744 [05:49<28:57,  1.18s/it]
Running loglikelihood requests:  16%|████████████████████▎                                                                                                            | 275/1744 [05:51<28:48,  1.18s/it]
Running loglikelihood requests:  16%|████████████████████▍                                                                                                            | 277/1744 [05:53<28:34,  1.17s/it]
Running loglikelihood requests:  16%|████████████████████▋                                                                                                            | 279/1744 [05:56<28:27,  1.17s/it]
Running loglikelihood requests:  16%|████████████████████▊                                                                                                            | 281/1744 [05:58<28:28,  1.17s/it]
Running loglikelihood requests:  16%|████████████████████▉                                                                                                            | 283/1744 [06:00<28:24,  1.17s/it]
Running loglikelihood requests:  16%|█████████████████████                                                                                                            | 285/1744 [06:03<28:30,  1.17s/it]
Running loglikelihood requests:  16%|█████████████████████▏                                                                                                           | 287/1744 [06:05<28:25,  1.17s/it]
Running loglikelihood requests:  17%|█████████████████████▍                                                                                                           | 289/1744 [06:08<28:33,  1.18s/it]
