2025-02-22:03:22:37,618 INFO     [huggingface.py:352] Model parallel was set to True, setting max memory per GPU to {0: 24868749312, 1: 24868749312, 2: 24868749312, 3: 24868749312} and device map to auto

Loading checkpoint shards:   0%|                                                                                                                                                 | 0/8 [00:00<?, ?it/s]
Loading checkpoint shards:  12%|█████████████████▏                                                                                                                       | 1/8 [00:01<00:08,  1.16s/it]
Running loglikelihood requests:   2%|██▍                                                                                                                             | 50/2604 [00:24<19:35,  2.17it/s]
Running loglikelihood requests:   2%|██▌                                                                                                                             | 51/2604 [00:24<19:44,  2.16it/s]
Running loglikelihood requests:   2%|██▌                                                                                                                             | 52/2604 [00:25<19:42,  2.16it/s]
Running loglikelihood requests:   2%|██▌                                                                                                                             | 53/2604 [00:25<19:42,  2.16it/s]
Running loglikelihood requests:   2%|██▋                                                                                                                             | 54/2604 [00:26<19:37,  2.16it/s]
Running loglikelihood requests:   2%|██▋                                                                                                                             | 55/2604 [00:26<19:37,  2.17it/s]
Running loglikelihood requests:   2%|██▊                                                                                                                             | 56/2604 [00:27<20:11,  2.10it/s]
Running loglikelihood requests:   2%|██▊                                                                                                                             | 57/2604 [00:27<19:59,  2.12it/s]
Running loglikelihood requests:   2%|██▊                                                                                                                             | 58/2604 [00:28<19:54,  2.13it/s]
Running loglikelihood requests:   2%|██▉                                                                                                                             | 59/2604 [00:28<19:51,  2.14it/s]
Running loglikelihood requests:   2%|██▉                                                                                                                             | 60/2604 [00:29<19:44,  2.15it/s]
Running loglikelihood requests:   2%|██▉                                                                                                                             | 61/2604 [00:29<21:10,  2.00it/s]
Running loglikelihood requests:   2%|███                                                                                                                             | 62/2604 [00:30<20:48,  2.04it/s]
Running loglikelihood requests:   2%|███                                                                                                                             | 63/2604 [00:30<20:35,  2.06it/s]
Running loglikelihood requests:   2%|███▏                                                                                                                            | 64/2604 [00:31<20:18,  2.08it/s]
Running loglikelihood requests:   2%|███▏                                                                                                                            | 65/2604 [00:31<20:20,  2.08it/s]
Running loglikelihood requests:   3%|███▏                                                                                                                            | 66/2604 [00:32<20:13,  2.09it/s]
Running loglikelihood requests:   3%|███▎                                                                                                                            | 67/2604 [00:32<20:01,  2.11it/s]
Running loglikelihood requests:   3%|███▎                                                                                                                            | 68/2604 [00:32<19:52,  2.13it/s]
Running loglikelihood requests:   3%|███▍                                                                                                                            | 69/2604 [00:33<19:45,  2.14it/s]
Running loglikelihood requests:   3%|███▍                                                                                                                            | 70/2604 [00:33<19:41,  2.15it/s]
Running loglikelihood requests:   3%|███▍                                                                                                                            | 71/2604 [00:34<19:37,  2.15it/s]
Running loglikelihood requests:   3%|███▌                                                                                                                            | 72/2604 [00:34<19:38,  2.15it/s]
Running loglikelihood requests:   3%|███▌                                                                                                                            | 73/2604 [00:35<20:00,  2.11it/s]
Running loglikelihood requests:   3%|███▋                                                                                                                            | 74/2604 [00:35<19:40,  2.14it/s]
Running loglikelihood requests:   3%|███▋                                                                                                                            | 75/2604 [00:36<19:30,  2.16it/s]
Running loglikelihood requests:   3%|███▋                                                                                                                            | 76/2604 [00:36<20:15,  2.08it/s]
Running loglikelihood requests:   3%|███▊                                                                                                                            | 77/2604 [00:37<20:00,  2.10it/s]
Running loglikelihood requests:   3%|███▊                                                                                                                            | 78/2604 [00:37<19:48,  2.13it/s]
Running loglikelihood requests:   3%|███▉                                                                                                                            | 79/2604 [00:38<19:43,  2.13it/s]
Running loglikelihood requests:   3%|███▉                                                                                                                            | 80/2604 [00:38<19:40,  2.14it/s]
Running loglikelihood requests:   3%|███▉                                                                                                                            | 81/2604 [00:39<19:34,  2.15it/s]
Running loglikelihood requests:   3%|████                                                                                                                            | 82/2604 [00:39<20:13,  2.08it/s]
Running loglikelihood requests:   3%|████                                                                                                                            | 83/2604 [00:40<19:59,  2.10it/s]
Running loglikelihood requests:   3%|████▏                                                                                                                           | 84/2604 [00:40<19:49,  2.12it/s]
Running loglikelihood requests:   3%|████▏                                                                                                                           | 85/2604 [00:40<19:37,  2.14it/s]
Running loglikelihood requests:   3%|████▏                                                                                                                           | 86/2604 [00:41<19:37,  2.14it/s]
Running loglikelihood requests:   3%|████▎                                                                                                                           | 87/2604 [00:41<19:35,  2.14it/s]
Running loglikelihood requests:   3%|████▎                                                                                                                           | 88/2604 [00:42<19:38,  2.13it/s]
Running loglikelihood requests:   3%|████▎                                                                                                                           | 89/2604 [00:42<19:26,  2.16it/s]
Running loglikelihood requests:   3%|████▍                                                                                                                           | 90/2604 [00:43<19:39,  2.13it/s]
Running loglikelihood requests:   3%|████▍                                                                                                                           | 91/2604 [00:43<19:32,  2.14it/s]
Running loglikelihood requests:   4%|████▌                                                                                                                           | 92/2604 [00:44<19:29,  2.15it/s]
Running loglikelihood requests:   4%|████▌                                                                                                                           | 93/2604 [00:44<19:31,  2.14it/s]
Running loglikelihood requests:   4%|████▌                                                                                                                           | 94/2604 [00:45<19:43,  2.12it/s]
Running loglikelihood requests:   4%|████▋                                                                                                                           | 95/2604 [00:45<19:38,  2.13it/s]
Running loglikelihood requests:   4%|████▋                                                                                                                           | 96/2604 [00:46<19:39,  2.13it/s]
Running loglikelihood requests:   4%|████▊                                                                                                                           | 97/2604 [00:46<19:44,  2.12it/s]
Running loglikelihood requests:   4%|████▊                                                                                                                           | 98/2604 [00:47<19:36,  2.13it/s]
Running loglikelihood requests:   4%|████▊                                                                                                                           | 99/2604 [00:47<19:28,  2.14it/s]
Running loglikelihood requests:   4%|████▉                                                                                                                          | 100/2604 [00:47<19:26,  2.15it/s]
Running loglikelihood requests:   4%|████▉                                                                                                                          | 101/2604 [00:48<19:15,  2.17it/s]
Running loglikelihood requests:   4%|████▉                                                                                                                          | 102/2604 [00:48<19:16,  2.16it/s]
Running loglikelihood requests:   4%|█████                                                                                                                          | 103/2604 [00:49<19:14,  2.17it/s]
Running loglikelihood requests:   4%|█████                                                                                                                          | 104/2604 [00:49<19:14,  2.17it/s]
Running loglikelihood requests:   4%|█████                                                                                                                          | 105/2604 [00:50<19:06,  2.18it/s]
Running loglikelihood requests:   4%|█████▏                                                                                                                         | 106/2604 [00:50<19:04,  2.18it/s]
Running loglikelihood requests:   4%|█████▏                                                                                                                         | 107/2604 [00:51<19:04,  2.18it/s]
Running loglikelihood requests:   4%|█████▎                                                                                                                         | 108/2604 [00:51<19:05,  2.18it/s]
Running loglikelihood requests:   4%|█████▎                                                                                                                         | 109/2604 [00:52<19:03,  2.18it/s]
Running loglikelihood requests:   4%|█████▎                                                                                                                         | 110/2604 [00:52<19:18,  2.15it/s]
Running loglikelihood requests:   4%|█████▍                                                                                                                         | 111/2604 [00:52<19:13,  2.16it/s]
Running loglikelihood requests:   4%|█████▍                                                                                                                         | 112/2604 [00:53<19:12,  2.16it/s]
Running loglikelihood requests:   4%|█████▌                                                                                                                         | 113/2604 [00:53<19:10,  2.17it/s]
Running loglikelihood requests:   4%|█████▌                                                                                                                         | 114/2604 [00:54<19:13,  2.16it/s]
Running loglikelihood requests:   4%|█████▌                                                                                                                         | 115/2604 [00:54<19:13,  2.16it/s]
Running loglikelihood requests:   4%|█████▋                                                                                                                         | 116/2604 [00:55<19:12,  2.16it/s]
Running loglikelihood requests:   4%|█████▋                                                                                                                         | 117/2604 [00:55<19:08,  2.17it/s]
Running loglikelihood requests:   5%|█████▊                                                                                                                         | 118/2604 [00:56<19:10,  2.16it/s]
Running loglikelihood requests:   5%|█████▊                                                                                                                         | 119/2604 [00:56<19:06,  2.17it/s]
Running loglikelihood requests:   5%|█████▊                                                                                                                         | 120/2604 [00:57<19:12,  2.16it/s]
Running loglikelihood requests:   5%|█████▉                                                                                                                         | 121/2604 [00:57<19:11,  2.16it/s]
Running loglikelihood requests:   5%|█████▉                                                                                                                         | 122/2604 [00:58<19:09,  2.16it/s]
Running loglikelihood requests:   5%|█████▉                                                                                                                         | 123/2604 [00:58<20:05,  2.06it/s]
Running loglikelihood requests:   5%|██████                                                                                                                         | 124/2604 [00:59<19:45,  2.09it/s]
Running loglikelihood requests:   5%|██████                                                                                                                         | 125/2604 [00:59<19:28,  2.12it/s]
Running loglikelihood requests:   5%|██████▏                                                                                                                        | 126/2604 [01:00<19:19,  2.14it/s]
Running loglikelihood requests:   5%|██████▏                                                                                                                        | 127/2604 [01:00<19:19,  2.14it/s]
Running loglikelihood requests:   5%|██████▏                                                                                                                        | 128/2604 [01:00<19:11,  2.15it/s]
Running loglikelihood requests:   5%|██████▎                                                                                                                        | 129/2604 [01:01<19:22,  2.13it/s]
Running loglikelihood requests:   5%|██████▎                                                                                                                        | 130/2604 [01:01<19:23,  2.13it/s]
Running loglikelihood requests:   5%|██████▍                                                                                                                        | 131/2604 [01:02<19:23,  2.13it/s]
Running loglikelihood requests:   5%|██████▍                                                                                                                        | 132/2604 [01:02<19:16,  2.14it/s]
Running loglikelihood requests:   5%|██████▍                                                                                                                        | 133/2604 [01:03<19:12,  2.14it/s]
Running loglikelihood requests:   5%|██████▌                                                                                                                        | 134/2604 [01:03<19:04,  2.16it/s]
Running loglikelihood requests:   5%|██████▌                                                                                                                        | 135/2604 [01:04<18:55,  2.18it/s]
Running loglikelihood requests:   5%|██████▋                                                                                                                        | 136/2604 [01:04<18:59,  2.17it/s]
Running loglikelihood requests:   5%|██████▋                                                                                                                        | 137/2604 [01:05<18:57,  2.17it/s]
Running loglikelihood requests:   5%|██████▋                                                                                                                        | 138/2604 [01:05<19:04,  2.15it/s]
Running loglikelihood requests:   5%|██████▊                                                                                                                        | 139/2604 [01:06<19:32,  2.10it/s]
Running loglikelihood requests:   5%|██████▊                                                                                                                        | 140/2604 [01:06<19:26,  2.11it/s]
Running loglikelihood requests:   5%|██████▉                                                                                                                        | 141/2604 [01:07<19:14,  2.13it/s]
Running loglikelihood requests:   5%|██████▉                                                                                                                        | 142/2604 [01:07<19:06,  2.15it/s]
Running loglikelihood requests:   5%|██████▉                                                                                                                        | 143/2604 [01:07<19:02,  2.15it/s]
Running loglikelihood requests:   6%|███████                                                                                                                        | 144/2604 [01:08<19:04,  2.15it/s]
Running loglikelihood requests:   6%|███████                                                                                                                        | 145/2604 [01:08<19:01,  2.15it/s]
Running loglikelihood requests:   6%|███████                                                                                                                        | 146/2604 [01:09<19:04,  2.15it/s]
Running loglikelihood requests:   6%|███████▏                                                                                                                       | 147/2604 [01:09<18:54,  2.17it/s]
Running loglikelihood requests:   6%|███████▏                                                                                                                       | 148/2604 [01:10<18:51,  2.17it/s]
Running loglikelihood requests:   6%|███████▎                                                                                                                       | 149/2604 [01:10<18:48,  2.18it/s]
Running loglikelihood requests:   6%|███████▎                                                                                                                       | 150/2604 [01:11<18:48,  2.17it/s]
Running loglikelihood requests:   6%|███████▎                                                                                                                       | 151/2604 [01:11<18:44,  2.18it/s]
Running loglikelihood requests:   6%|███████▍                                                                                                                       | 152/2604 [01:12<18:53,  2.16it/s]
Running loglikelihood requests:   6%|███████▍                                                                                                                       | 153/2604 [01:12<18:46,  2.18it/s]
Running loglikelihood requests:   6%|███████▌                                                                                                                       | 154/2604 [01:12<18:41,  2.18it/s]
Running loglikelihood requests:   6%|███████▌                                                                                                                       | 155/2604 [01:13<18:53,  2.16it/s]
Running loglikelihood requests:   6%|███████▌                                                                                                                       | 156/2604 [01:13<18:58,  2.15it/s]
Running loglikelihood requests:   6%|███████▋                                                                                                                       | 157/2604 [01:14<18:59,  2.15it/s]
Running loglikelihood requests:   6%|███████▋                                                                                                                       | 158/2604 [01:14<19:06,  2.13it/s]
Running loglikelihood requests:   6%|███████▊                                                                                                                       | 159/2604 [01:15<20:06,  2.03it/s]
Running loglikelihood requests:   6%|███████▊                                                                                                                       | 160/2604 [01:15<19:38,  2.07it/s]
Running loglikelihood requests:   6%|███████▊                                                                                                                       | 161/2604 [01:16<19:18,  2.11it/s]
Running loglikelihood requests:   6%|███████▉                                                                                                                       | 162/2604 [01:16<19:01,  2.14it/s]
Running loglikelihood requests:   6%|███████▉                                                                                                                       | 163/2604 [01:17<19:54,  2.04it/s]
Running loglikelihood requests:   6%|███████▉                                                                                                                       | 164/2604 [01:17<19:33,  2.08it/s]
Running loglikelihood requests:   6%|████████                                                                                                                       | 165/2604 [01:18<19:14,  2.11it/s]
Running loglikelihood requests:   6%|████████                                                                                                                       | 166/2604 [01:18<19:13,  2.11it/s]
Running loglikelihood requests:   6%|████████▏                                                                                                                      | 167/2604 [01:19<19:05,  2.13it/s]
Running loglikelihood requests:   6%|████████▏                                                                                                                      | 168/2604 [01:19<18:59,  2.14it/s]
Running loglikelihood requests:   6%|████████▏                                                                                                                      | 169/2604 [01:20<19:10,  2.12it/s]
Running loglikelihood requests:   7%|████████▎                                                                                                                      | 170/2604 [01:20<18:52,  2.15it/s]
Running loglikelihood requests:   7%|████████▎                                                                                                                      | 171/2604 [01:21<19:03,  2.13it/s]
