2025-03-04:16:08:39,700 INFO     [huggingface.py:132] Using device 'cpu'
2025-03-04:16:08:40,059 INFO     [huggingface.py:369] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cpu'}

Running generate_until requests:  84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████                    | 84/100 [16:38<02:58, 11.16s/it]
Running generate_until requests:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▎                  | 85/100 [16:48<02:38, 10.57s/it]
Running generate_until requests:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                 | 86/100 [16:56<02:16,  9.79s/it]
Running generate_until requests:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 87/100 [17:08<02:16, 10.47s/it]
Running generate_until requests:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████               | 88/100 [17:19<02:07, 10.59s/it]
Running generate_until requests:  89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▎             | 89/100 [17:33<02:07, 11.61s/it]
Running generate_until requests:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 90/100 [17:41<01:47, 10.73s/it]
Running generate_until requests:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊           | 91/100 [17:53<01:38, 10.94s/it]
Running generate_until requests:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 92/100 [18:04<01:28, 11.06s/it]
Running generate_until requests:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 93/100 [18:15<01:17, 11.08s/it]
Running generate_until requests:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌       | 94/100 [18:24<01:03, 10.51s/it]
Running generate_until requests:  95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 95/100 [18:35<00:52, 10.55s/it]
Running generate_until requests:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████     | 96/100 [18:43<00:39,  9.81s/it]
Running generate_until requests:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎   | 97/100 [18:50<00:27,  9.04s/it]
Running generate_until requests:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 98/100 [19:00<00:18,  9.39s/it]
Running generate_until requests:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊ | 99/100 [19:10<00:09,  9.39s/it]
Running generate_until requests: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [19:22<00:00, 10.22s/it]
Running generate_until requests: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [19:22<00:00, 11.63s/it]
2025-03-04:16:28:52,784 INFO     [evaluator.py:496] Running loglikelihood requests

Running loglikelihood requests:   0%|                                                                                                                                      | 0/1262 [00:00<?, ?it/s]
Running loglikelihood requests:   0%|                                                                                                                            | 1/1262 [00:05<2:00:24,  5.73s/it]
Running loglikelihood requests:   0%|▎                                                                                                                           | 3/1262 [00:11<1:14:43,  3.56s/it]
Running loglikelihood requests:   0%|▍                                                                                                                           | 4/1262 [00:17<1:29:59,  4.29s/it]
Running loglikelihood requests:   0%|▌                                                                                                                           | 6/1262 [00:22<1:14:39,  3.57s/it]
Running loglikelihood requests:   1%|▊                                                                                                                           | 8/1262 [00:28<1:08:06,  3.26s/it]
Running loglikelihood requests:   1%|▉                                                                                                                           | 9/1262 [00:33<1:19:08,  3.79s/it]
Running loglikelihood requests:   1%|█                                                                                                                          | 11/1262 [00:39<1:10:52,  3.40s/it]
Running loglikelihood requests:   1%|█▎                                                                                                                         | 13/1262 [00:45<1:06:35,  3.20s/it]
Running loglikelihood requests:   1%|█▍                                                                                                                         | 15/1262 [00:50<1:03:55,  3.08s/it]
Running loglikelihood requests:   1%|█▋                                                                                                                         | 17/1262 [00:56<1:02:25,  3.01s/it]
Running loglikelihood requests:   2%|█▊                                                                                                                         | 19/1262 [01:02<1:00:58,  2.94s/it]
Running loglikelihood requests:   2%|██                                                                                                                         | 21/1262 [01:07<1:00:13,  2.91s/it]
Running loglikelihood requests:   2%|██▏                                                                                                                        | 22/1262 [01:13<1:10:22,  3.41s/it]
Running loglikelihood requests:   2%|██▎                                                                                                                        | 24/1262 [01:19<1:06:09,  3.21s/it]
Running loglikelihood requests:   2%|██▍                                                                                                                        | 25/1262 [01:24<1:16:01,  3.69s/it]
Running loglikelihood requests:   2%|██▌                                                                                                                        | 26/1262 [01:30<1:24:52,  4.12s/it]
Running loglikelihood requests:   2%|██▋                                                                                                                        | 28/1262 [01:36<1:14:28,  3.62s/it]
Running loglikelihood requests:   2%|██▉                                                                                                                        | 30/1262 [01:41<1:08:41,  3.35s/it]
Running loglikelihood requests:   3%|███                                                                                                                        | 32/1262 [01:47<1:04:45,  3.16s/it]
Running loglikelihood requests:   3%|███▏                                                                                                                       | 33/1262 [01:52<1:13:49,  3.60s/it]
