2025-01-15:12:24:14,832 INFO     [huggingface.py:132] Using device 'cpu'
2025-01-15:12:24:15,147 INFO     [huggingface.py:369] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cpu'}

 16%|████████████████████████████▋                                                                                                                                                       | 771/4848 [00:00<00:04, 962.56it/s]
 18%|████████████████████████████████▎                                                                                                                                                   | 869/4848 [00:00<00:04, 965.61it/s]
 20%|███████████████████████████████████▊                                                                                                                                                | 966/4848 [00:01<00:04, 965.50it/s]
 22%|███████████████████████████████████████▏                                                                                                                                           | 1063/4848 [00:01<00:03, 964.61it/s]
 24%|██████████████████████████████████████████▊                                                                                                                                        | 1160/4848 [00:01<00:03, 961.76it/s]
 26%|██████████████████████████████████████████████▍                                                                                                                                    | 1257/4848 [00:01<00:03, 960.45it/s]
 28%|█████████████████████████████████████████████████▉                                                                                                                                 | 1354/4848 [00:01<00:03, 959.16it/s]
 30%|█████████████████████████████████████████████████████▌                                                                                                                             | 1451/4848 [00:01<00:03, 959.40it/s]
 32%|█████████████████████████████████████████████████████████                                                                                                                          | 1547/4848 [00:01<00:03, 957.78it/s]
 34%|████████████████████████████████████████████████████████████▋                                                                                                                      | 1644/4848 [00:01<00:03, 958.80it/s]
 36%|████████████████████████████████████████████████████████████████▏                                                                                                                  | 1740/4848 [00:01<00:03, 958.81it/s]
 38%|███████████████████████████████████████████████████████████████████▊                                                                                                               | 1837/4848 [00:01<00:03, 959.84it/s]
 40%|███████████████████████████████████████████████████████████████████████▍                                                                                                           | 1934/4848 [00:02<00:03, 961.77it/s]
 42%|██████████████████████████████████████████████████████████████████████████▉                                                                                                        | 2031/4848 [00:02<00:02, 960.25it/s]
 44%|██████████████████████████████████████████████████████████████████████████████▌                                                                                                    | 2128/4848 [00:02<00:02, 959.23it/s]
 46%|██████████████████████████████████████████████████████████████████████████████████                                                                                                 | 2224/4848 [00:02<00:02, 959.11it/s]
 48%|█████████████████████████████████████████████████████████████████████████████████████▋                                                                                             | 2321/4848 [00:02<00:02, 960.56it/s]
 50%|█████████████████████████████████████████████████████████████████████████████████████████▎                                                                                         | 2418/4848 [00:02<00:02, 961.98it/s]
 52%|████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                      | 2515/4848 [00:02<00:02, 963.82it/s]
 54%|████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                  | 2613/4848 [00:02<00:02, 968.43it/s]
 56%|████████████████████████████████████████████████████████████████████████████████████████████████████                                                                               | 2710/4848 [00:02<00:02, 967.96it/s]
 58%|███████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                           | 2807/4848 [00:02<00:02, 966.10it/s]
 60%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                       | 2904/4848 [00:03<00:02, 962.62it/s]
 62%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                    | 3001/4848 [00:03<00:01, 962.95it/s]
 64%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                | 3098/4848 [00:03<00:01, 962.46it/s]
 66%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                             | 3195/4848 [00:03<00:01, 962.64it/s]
 68%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                         | 3293/4848 [00:03<00:01, 965.70it/s]
 70%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                     | 3390/4848 [00:03<00:01, 965.86it/s]
 72%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                  | 3487/4848 [00:03<00:01, 965.77it/s]
 74%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                              | 3585/4848 [00:03<00:01, 967.14it/s]
 76%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                           | 3682/4848 [00:03<00:01, 963.16it/s]
 78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                       | 3779/4848 [00:03<00:01, 961.27it/s]
 80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                    | 3876/4848 [00:04<00:01, 961.31it/s]
 82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                | 3973/4848 [00:04<00:00, 959.70it/s]
 84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                            | 4070/4848 [00:04<00:00, 960.37it/s]
 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                         | 4167/4848 [00:04<00:00, 962.17it/s]
 88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                     | 4265/4848 [00:04<00:00, 965.09it/s]
 90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                  | 4362/4848 [00:04<00:00, 964.61it/s]
 92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋              | 4460/4848 [00:04<00:00, 967.70it/s]
 94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎          | 4557/4848 [00:04<00:00, 964.87it/s]
 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊       | 4654/4848 [00:04<00:00, 965.23it/s]
 98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍   | 4751/4848 [00:04<00:00, 962.25it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4848/4848 [00:05<00:00, 962.25it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4848/4848 [00:05<00:00, 961.67it/s]
2025-01-15:12:24:38,986 INFO     [evaluator.py:496] Running loglikelihood requests

Running loglikelihood requests:   0%|                                                                                                                                                               | 0/9696 [00:00<?, ?it/s]
Running loglikelihood requests:   0%|                                                                                                                                                     | 1/9696 [00:02<7:30:46,  2.79s/it]
Running loglikelihood requests:   0%|                                                                                                                                                     | 3/9696 [00:04<3:48:58,  1.42s/it]
Running loglikelihood requests:   0%|                                                                                                                                                     | 5/9696 [00:06<3:19:08,  1.23s/it]
Running loglikelihood requests:   0%|                                                                                                                                                     | 7/9696 [00:08<3:06:12,  1.15s/it]
Running loglikelihood requests:   0%|▏                                                                                                                                                    | 9/9696 [00:10<2:53:47,  1.08s/it]
Running loglikelihood requests:   0%|▏                                                                                                                                                   | 11/9696 [00:12<2:46:59,  1.03s/it]
Running loglikelihood requests:   0%|▏                                                                                                                                                   | 13/9696 [00:14<2:43:46,  1.01s/it]
Running loglikelihood requests:   0%|▏                                                                                                                                                   | 15/9696 [00:16<2:39:13,  1.01it/s]
Running loglikelihood requests:   0%|▎                                                                                                                                                   | 17/9696 [00:18<2:35:44,  1.04it/s]
Running loglikelihood requests:   0%|▎                                                                                                                                                   | 19/9696 [00:20<2:33:17,  1.05it/s]
Running loglikelihood requests:   0%|▎                                                                                                                                                   | 21/9696 [00:22<2:31:51,  1.06it/s]
Running loglikelihood requests:   0%|▎                                                                                                                                                   | 23/9696 [00:23<2:30:52,  1.07it/s]
Running loglikelihood requests:   0%|▍                                                                                                                                                   | 25/9696 [00:25<2:34:00,  1.05it/s]
Running loglikelihood requests:   0%|▍                                                                                                                                                   | 27/9696 [00:27<2:32:19,  1.06it/s]
Running loglikelihood requests:   0%|▍                                                                                                                                                   | 29/9696 [00:29<2:34:28,  1.04it/s]
Running loglikelihood requests:   0%|▍                                                                                                                                                   | 31/9696 [00:31<2:33:27,  1.05it/s]
Running loglikelihood requests:   0%|▌                                                                                                                                                   | 33/9696 [00:33<2:32:38,  1.06it/s]
Running loglikelihood requests:   0%|▌                                                                                                                                                   | 35/9696 [00:35<2:32:40,  1.05it/s]
Running loglikelihood requests:   0%|▌                                                                                                                                                   | 37/9696 [00:37<2:31:20,  1.06it/s]
Running loglikelihood requests:   0%|▌                                                                                                                                                   | 39/9696 [00:38<2:29:54,  1.07it/s]
Running loglikelihood requests:   0%|▋                                                                                                                                                   | 41/9696 [00:40<2:28:57,  1.08it/s]
Running loglikelihood requests:   0%|▋                                                                                                                                                   | 43/9696 [00:42<2:33:31,  1.05it/s]
Running loglikelihood requests:   0%|▋                                                                                                                                                   | 45/9696 [00:44<2:34:14,  1.04it/s]
Running loglikelihood requests:   0%|▋                                                                                                                                                   | 47/9696 [00:46<2:31:05,  1.06it/s]
Running loglikelihood requests:   1%|▋                                                                                                                                                   | 49/9696 [00:48<2:29:49,  1.07it/s]
Running loglikelihood requests:   1%|▊                                                                                                                                                   | 51/9696 [00:50<2:30:35,  1.07it/s]
Running loglikelihood requests:   1%|▊                                                                                                                                                   | 53/9696 [00:52<2:28:50,  1.08it/s]
Running loglikelihood requests:   1%|▊                                                                                                                                                   | 55/9696 [00:54<2:29:56,  1.07it/s]
Running loglikelihood requests:   1%|▊                                                                                                                                                   | 57/9696 [00:55<2:27:33,  1.09it/s]
Running loglikelihood requests:   1%|▉                                                                                                                                                   | 59/9696 [00:57<2:25:56,  1.10it/s]
Running loglikelihood requests:   1%|▉                                                                                                                                                   | 61/9696 [00:59<2:24:59,  1.11it/s]
Running loglikelihood requests:   1%|▉                                                                                                                                                   | 63/9696 [01:01<2:23:20,  1.12it/s]
Running loglikelihood requests:   1%|▉                                                                                                                                                   | 65/9696 [01:02<2:22:52,  1.12it/s]
Running loglikelihood requests:   1%|█                                                                                                                                                   | 67/9696 [01:04<2:21:37,  1.13it/s]
Running loglikelihood requests:   1%|█                                                                                                                                                   | 69/9696 [01:06<2:20:51,  1.14it/s]
Running loglikelihood requests:   1%|█                                                                                                                                                   | 71/9696 [01:08<2:23:36,  1.12it/s]
Running loglikelihood requests:   1%|█                                                                                                                                                   | 73/9696 [01:09<2:23:07,  1.12it/s]
Running loglikelihood requests:   1%|█▏                                                                                                                                                  | 75/9696 [01:11<2:23:02,  1.12it/s]
Running loglikelihood requests:   1%|█▏                                                                                                                                                  | 77/9696 [01:13<2:23:06,  1.12it/s]
Running loglikelihood requests:   1%|█▏                                                                                                                                                  | 79/9696 [01:15<2:22:40,  1.12it/s]
Running loglikelihood requests:   1%|█▏                                                                                                                                                  | 81/9696 [01:17<2:22:04,  1.13it/s]
Running loglikelihood requests:   1%|█▎                                                                                                                                                  | 83/9696 [01:18<2:21:11,  1.13it/s]
Running loglikelihood requests:   1%|█▎                                                                                                                                                  | 85/9696 [01:20<2:20:58,  1.14it/s]
Running loglikelihood requests:   1%|█▎                                                                                                                                                  | 87/9696 [01:22<2:21:02,  1.14it/s]
Running loglikelihood requests:   1%|█▎                                                                                                                                                  | 89/9696 [01:24<2:20:39,  1.14it/s]
Running loglikelihood requests:   1%|█▍                                                                                                                                                  | 91/9696 [01:25<2:20:20,  1.14it/s]
Running loglikelihood requests:   1%|█▍                                                                                                                                                  | 93/9696 [01:27<2:22:37,  1.12it/s]
Running loglikelihood requests:   1%|█▍                                                                                                                                                  | 95/9696 [01:29<2:22:39,  1.12it/s]
Running loglikelihood requests:   1%|█▍                                                                                                                                                  | 97/9696 [01:31<2:22:43,  1.12it/s]
Running loglikelihood requests:   1%|█▌                                                                                                                                                  | 99/9696 [01:33<2:23:24,  1.12it/s]
Running loglikelihood requests:   1%|█▌                                                                                                                                                 | 101/9696 [01:34<2:21:26,  1.13it/s]
Running loglikelihood requests:   1%|█▌                                                                                                                                                 | 103/9696 [01:36<2:21:57,  1.13it/s]
Running loglikelihood requests:   1%|█▌                                                                                                                                                 | 105/9696 [01:38<2:22:27,  1.12it/s]
Running loglikelihood requests:   1%|█▌                                                                                                                                                 | 107/9696 [01:40<2:20:26,  1.14it/s]
Running loglikelihood requests:   1%|█▋                                                                                                                                                 | 109/9696 [01:41<2:20:02,  1.14it/s]
Running loglikelihood requests:   1%|█▋                                                                                                                                                 | 111/9696 [01:43<2:18:51,  1.15it/s]
Running loglikelihood requests:   1%|█▋                                                                                                                                                 | 113/9696 [01:45<2:22:26,  1.12it/s]
Running loglikelihood requests:   1%|█▋                                                                                                                                                 | 115/9696 [01:47<2:23:22,  1.11it/s]
Running loglikelihood requests:   1%|█▊                                                                                                                                                 | 117/9696 [01:48<2:21:31,  1.13it/s]
Running loglikelihood requests:   1%|█▊                                                                                                                                                 | 119/9696 [01:50<2:21:58,  1.12it/s]
Running loglikelihood requests:   1%|█▊                                                                                                                                                 | 121/9696 [01:52<2:22:43,  1.12it/s]
Running loglikelihood requests:   1%|█▊                                                                                                                                                 | 123/9696 [01:54<2:21:35,  1.13it/s]
Running loglikelihood requests:   1%|█▉                                                                                                                                                 | 125/9696 [01:55<2:21:00,  1.13it/s]
Running loglikelihood requests:   1%|█▉                                                                                                                                                 | 127/9696 [01:57<2:21:59,  1.12it/s]
Running loglikelihood requests:   1%|█▉                                                                                                                                                 | 129/9696 [01:59<2:25:45,  1.09it/s]
Running loglikelihood requests:   1%|█▉                                                                                                                                                 | 131/9696 [02:01<2:28:17,  1.08it/s]
Running loglikelihood requests:   1%|██                                                                                                                                                 | 133/9696 [02:03<2:29:48,  1.06it/s]
Running loglikelihood requests:   1%|██                                                                                                                                                 | 135/9696 [02:05<2:28:55,  1.07it/s]
Running loglikelihood requests:   1%|██                                                                                                                                                 | 137/9696 [02:07<2:27:09,  1.08it/s]
Running loglikelihood requests:   1%|██                                                                                                                                                 | 139/9696 [02:09<2:25:39,  1.09it/s]
Running loglikelihood requests:   1%|██▏                                                                                                                                                | 141/9696 [02:10<2:25:22,  1.10it/s]
Running loglikelihood requests:   1%|██▏                                                                                                                                                | 143/9696 [02:12<2:26:43,  1.09it/s]
Running loglikelihood requests:   1%|██▏                                                                                                                                                | 145/9696 [02:14<2:26:02,  1.09it/s]
Running loglikelihood requests:   2%|██▏                                                                                                                                                | 147/9696 [02:16<2:26:37,  1.09it/s]
Running loglikelihood requests:   2%|██▎                                                                                                                                                | 149/9696 [02:18<2:23:52,  1.11it/s]
Running loglikelihood requests:   2%|██▎                                                                                                                                                | 151/9696 [02:19<2:21:29,  1.12it/s]
Running loglikelihood requests:   2%|██▎                                                                                                                                                | 153/9696 [02:21<2:19:49,  1.14it/s]
Running loglikelihood requests:   2%|██▎                                                                                                                                                | 155/9696 [02:23<2:18:04,  1.15it/s]
Running loglikelihood requests:   2%|██▍                                                                                                                                                | 157/9696 [02:24<2:18:08,  1.15it/s]
Running loglikelihood requests:   2%|██▍                                                                                                                                                | 159/9696 [02:26<2:18:13,  1.15it/s]
Running loglikelihood requests:   2%|██▍                                                                                                                                                | 161/9696 [02:28<2:18:17,  1.15it/s]
